LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
23.25,60.25,4.54,5.45,6.36,7.18,7.66,7.58,7.11,6.84,6.68,6.08,5.1,4.39,6.25
23.25,60.75,4.54,5.45,6.36,7.18,7.66,7.58,7.11,6.84,6.68,6.08,5.1,4.39,6.25
23.25,61.25,4.59,5.45,6.37,7.2,7.65,7.47,6.97,6.68,6.56,6.09,5.14,4.4,6.21
23.25,61.75,4.59,5.45,6.37,7.2,7.65,7.47,6.97,6.68,6.56,6.09,5.14,4.4,6.21
23.25,62.25,4.79,5.68,6.61,7.39,7.7,7.39,6.59,6.24,6.39,6.09,5.16,4.51,6.21
23.25,62.75,4.79,5.68,6.61,7.39,7.7,7.39,6.59,6.24,6.39,6.09,5.16,4.51,6.21
23.25,63.25,4.8,5.7,6.64,7.39,7.68,7.26,6.31,6.12,6.3,6.04,5.14,4.52,6.16
23.25,63.75,4.8,5.7,6.64,7.39,7.68,7.26,6.31,6.12,6.3,6.04,5.14,4.52,6.16
23.25,64.25,4.82,5.74,6.7,7.42,7.63,7.2,6.21,5.97,6.25,6.01,5.16,4.58,6.14
23.25,64.75,4.82,5.74,6.7,7.42,7.63,7.2,6.21,5.97,6.25,6.01,5.16,4.58,6.14
23.25,65.25,4.86,5.76,6.76,7.4,7.59,7.12,6.1,5.94,6.26,5.97,5.13,4.58,6.12
23.25,65.75,4.86,5.76,6.76,7.4,7.59,7.12,6.1,5.94,6.26,5.97,5.13,4.58,6.12
23.25,66.25,4.88,5.78,6.74,7.37,7.56,7.02,6.04,5.82,6.26,5.95,5.17,4.66,6.1
23.25,66.75,4.88,5.78,6.74,7.37,7.56,7.02,6.04,5.82,6.26,5.95,5.17,4.66,6.1
23.25,67.25,4.96,5.83,6.85,7.38,7.56,6.97,6.04,5.86,6.28,5.93,5.19,4.71,6.13
23.25,67.75,4.96,5.83,6.85,7.38,7.56,6.97,6.04,5.86,6.28,5.93,5.19,4.71,6.13
23.25,68.25,4.65,5.47,6.25,6.87,6.78,6.27,5.26,5.24,5.7,5.41,4.69,4.28,5.57
23.25,68.75,4.65,5.47,6.25,6.87,6.78,6.27,5.26,5.24,5.7,5.41,4.69,4.28,5.57
23.25,69.25,4.24,4.95,5.67,6.31,6.47,6.18,5.24,4.96,5.28,4.94,4.33,3.99,5.21
23.25,69.75,4.24,4.95,5.67,6.31,6.47,6.18,5.24,4.96,5.28,4.94,4.33,3.99,5.21
23.25,70.25,4.22,4.88,5.63,6.35,6.67,6.27,5.16,4.88,5.18,4.81,4.23,3.96,5.19
23.25,70.75,4.22,4.88,5.63,6.35,6.67,6.27,5.16,4.88,5.18,4.81,4.23,3.96,5.19
23.25,71.25,4.2,4.81,5.67,6.36,6.68,6.17,5.05,4.8,5.19,4.87,4.23,3.92,5.16
23.25,71.75,4.2,4.81,5.67,6.36,6.68,6.17,5.05,4.8,5.19,4.87,4.23,3.92,5.16
23.25,72.25,4.5,5.12,5.96,6.41,6.59,5.93,4.73,4.49,5.14,5.12,4.55,4.15,5.22
23.25,72.75,4.5,5.12,5.96,6.41,6.59,5.93,4.73,4.49,5.14,5.12,4.55,4.15,5.22
23.25,73.25,4.56,5.22,6.08,6.7,6.75,5.86,4.5,4.19,5.16,5.2,4.66,4.2,5.26
23.25,73.75,4.56,5.22,6.08,6.7,6.75,5.86,4.5,4.19,5.16,5.2,4.66,4.2,5.26
23.25,74.25,4.49,5.17,5.99,6.59,6.68,5.82,4.45,4.07,5.05,5.14,4.59,4.16,5.18
23.25,74.75,4.49,5.17,5.99,6.59,6.68,5.82,4.45,4.07,5.05,5.14,4.59,4.16,5.18
23.25,75.25,4.51,5.27,6.11,6.67,6.8,5.73,4.23,3.85,4.81,5.1,4.61,4.2,5.16
23.25,75.75,4.51,5.27,6.11,6.67,6.8,5.73,4.23,3.85,4.81,5.1,4.61,4.2,5.16
23.25,76.25,4.47,5.24,6.09,6.59,6.62,5.64,4.25,3.81,4.84,5.12,4.63,4.18,5.12
23.25,76.75,4.47,5.24,6.09,6.59,6.62,5.64,4.25,3.81,4.84,5.12,4.63,4.18,5.12
23.25,77.25,4.5,5.25,6.07,6.59,6.52,5.46,4.11,3.7,4.77,5.15,4.64,4.2,5.08
23.25,77.75,4.5,5.25,6.07,6.59,6.52,5.46,4.11,3.7,4.77,5.15,4.64,4.2,5.08
23.25,78.25,4.57,5.24,6.02,6.59,6.36,5.33,4.1,3.64,4.53,5.1,4.63,4.24,5.03
23.75,60.25,4.54,5.45,6.36,7.18,7.66,7.58,7.11,6.84,6.68,6.08,5.1,4.39,6.25
23.75,60.75,4.54,5.45,6.36,7.18,7.66,7.58,7.11,6.84,6.68,6.08,5.1,4.39,6.25
23.75,61.25,4.59,5.45,6.37,7.2,7.65,7.47,6.97,6.68,6.56,6.09,5.14,4.4,6.21
23.75,61.75,4.59,5.45,6.37,7.2,7.65,7.47,6.97,6.68,6.56,6.09,5.14,4.4,6.21
23.75,62.25,4.79,5.68,6.61,7.39,7.7,7.39,6.59,6.24,6.39,6.09,5.16,4.51,6.21
23.75,62.75,4.79,5.68,6.61,7.39,7.7,7.39,6.59,6.24,6.39,6.09,5.16,4.51,6.21
23.75,63.25,4.8,5.7,6.64,7.39,7.68,7.26,6.31,6.12,6.3,6.04,5.14,4.52,6.16
23.75,63.75,4.8,5.7,6.64,7.39,7.68,7.26,6.31,6.12,6.3,6.04,5.14,4.52,6.16
23.75,64.25,4.82,5.74,6.7,7.42,7.63,7.2,6.21,5.97,6.25,6.01,5.16,4.58,6.14
23.75,64.75,4.82,5.74,6.7,7.42,7.63,7.2,6.21,5.97,6.25,6.01,5.16,4.58,6.14
23.75,65.25,4.86,5.76,6.76,7.4,7.59,7.12,6.1,5.94,6.26,5.97,5.13,4.58,6.12
23.75,65.75,4.86,5.76,6.76,7.4,7.59,7.12,6.1,5.94,6.26,5.97,5.13,4.58,6.12
23.75,66.25,4.88,5.78,6.74,7.37,7.56,7.02,6.04,5.82,6.26,5.95,5.17,4.66,6.1
23.75,66.75,4.88,5.78,6.74,7.37,7.56,7.02,6.04,5.82,6.26,5.95,5.17,4.66,6.1
23.75,67.25,4.96,5.83,6.85,7.38,7.56,6.97,6.04,5.86,6.28,5.93,5.19,4.71,6.13
23.75,67.75,4.96,5.83,6.85,7.38,7.56,6.97,6.04,5.86,6.28,5.93,5.19,4.71,6.13
23.75,68.25,4.65,5.47,6.25,6.87,6.78,6.27,5.26,5.24,5.7,5.41,4.69,4.28,5.57
23.75,68.75,4.65,5.47,6.25,6.87,6.78,6.27,5.26,5.24,5.7,5.41,4.69,4.28,5.57
23.75,69.25,4.24,4.95,5.67,6.31,6.47,6.18,5.24,4.96,5.28,4.94,4.33,3.99,5.21
23.75,69.75,4.24,4.95,5.67,6.31,6.47,6.18,5.24,4.96,5.28,4.94,4.33,3.99,5.21
23.75,70.25,4.22,4.88,5.63,6.35,6.67,6.27,5.16,4.88,5.18,4.81,4.23,3.96,5.19
23.75,70.75,4.22,4.88,5.63,6.35,6.67,6.27,5.16,4.88,5.18,4.81,4.23,3.96,5.19
23.75,71.25,4.2,4.81,5.67,6.36,6.68,6.17,5.05,4.8,5.19,4.87,4.23,3.92,5.16
23.75,71.75,4.2,4.81,5.67,6.36,6.68,6.17,5.05,4.8,5.19,4.87,4.23,3.92,5.16
23.75,72.25,4.5,5.12,5.96,6.41,6.59,5.93,4.73,4.49,5.14,5.12,4.55,4.15,5.22
23.75,72.75,4.5,5.12,5.96,6.41,6.59,5.93,4.73,4.49,5.14,5.12,4.55,4.15,5.22
23.75,73.25,4.56,5.22,6.08,6.7,6.75,5.86,4.5,4.19,5.16,5.2,4.66,4.2,5.26
23.75,73.75,4.56,5.22,6.08,6.7,6.75,5.86,4.5,4.19,5.16,5.2,4.66,4.2,5.26
23.75,74.25,4.49,5.17,5.99,6.59,6.68,5.82,4.45,4.07,5.05,5.14,4.59,4.16,5.18
23.75,74.75,4.49,5.17,5.99,6.59,6.68,5.82,4.45,4.07,5.05,5.14,4.59,4.16,5.18
23.75,75.25,4.51,5.27,6.11,6.67,6.8,5.73,4.23,3.85,4.81,5.1,4.61,4.2,5.16
23.75,75.75,4.51,5.27,6.11,6.67,6.8,5.73,4.23,3.85,4.81,5.1,4.61,4.2,5.16
23.75,76.25,4.47,5.24,6.09,6.59,6.62,5.64,4.25,3.81,4.84,5.12,4.63,4.18,5.12
23.75,76.75,4.47,5.24,6.09,6.59,6.62,5.64,4.25,3.81,4.84,5.12,4.63,4.18,5.12
23.75,77.25,4.5,5.25,6.07,6.59,6.52,5.46,4.11,3.7,4.77,5.15,4.64,4.2,5.08
23.75,77.75,4.5,5.25,6.07,6.59,6.52,5.46,4.11,3.7,4.77,5.15,4.64,4.2,5.08
23.75,78.25,4.57,5.24,6.02,6.59,6.36,5.33,4.1,3.64,4.53,5.1,4.63,4.24,5.03
24.25,60.25,4.41,5.31,6.25,7.23,7.69,7.64,7.22,6.82,6.62,5.92,4.98,4.21,6.19
24.25,60.75,4.41,5.31,6.25,7.23,7.69,7.64,7.22,6.82,6.62,5.92,4.98,4.21,6.19
24.25,61.25,4.59,5.56,6.46,7.38,7.76,7.66,7.04,6.56,6.52,6.0,5.07,4.34,6.25
24.25,61.75,4.59,5.56,6.46,7.38,7.76,7.66,7.04,6.56,6.52,6.0,5.07,4.34,6.25
24.25,62.25,4.62,5.54,6.48,7.41,7.72,7.51,6.71,6.31,6.37,5.99,5.05,4.35,6.17
24.25,62.75,4.62,5.54,6.48,7.41,7.72,7.51,6.71,6.31,6.37,5.99,5.05,4.35,6.17
24.25,63.25,4.64,5.56,6.53,7.42,7.7,7.38,6.5,6.17,6.28,5.98,5.07,4.39,6.14
24.25,63.75,4.64,5.56,6.53,7.42,7.7,7.38,6.5,6.17,6.28,5.98,5.07,4.39,6.14
24.25,64.25,4.67,5.59,6.62,7.41,7.67,7.37,6.49,6.16,6.3,5.94,5.06,4.42,6.14
24.25,64.75,4.67,5.59,6.62,7.41,7.67,7.37,6.49,6.16,6.3,5.94,5.06,4.42,6.14
24.25,65.25,4.7,5.62,6.65,7.38,7.62,7.26,6.3,6.06,6.27,5.91,5.09,4.44,6.11
24.25,65.75,4.7,5.62,6.65,7.38,7.62,7.26,6.3,6.06,6.27,5.91,5.09,4.44,6.11
24.25,66.25,4.76,5.67,6.68,7.31,7.6,7.23,6.3,6.11,6.32,5.91,5.11,4.53,6.13
24.25,66.75,4.76,5.67,6.68,7.31,7.6,7.23,6.3,6.11,6.32,5.91,5.11,4.53,6.13
24.25,67.25,4.39,5.18,5.93,6.65,6.67,6.4,5.44,5.27,5.62,5.24,4.5,4.11,5.45
24.25,67.75,4.39,5.18,5.93,6.65,6.67,6.4,5.44,5.27,5.62,5.24,4.5,4.11,5.45
24.25,68.25,4.19,4.92,5.64,6.38,6.5,6.4,5.41,5.12,5.31,4.91,4.24,3.87,5.24
24.25,68.75,4.19,4.92,5.64,6.38,6.5,6.4,5.41,5.12,5.31,4.91,4.24,3.87,5.24
24.25,69.25,4.13,4.82,5.56,6.27,6.53,6.43,5.41,5.19,5.33,4.86,4.23,3.9,5.22
24.25,69.75,4.13,4.82,5.56,6.27,6.53,6.43,5.41,5.19,5.33,4.86,4.23,3.9,5.22
24.25,70.25,4.06,4.64,5.49,6.41,6.83,6.53,5.46,5.17,5.25,4.75,4.06,3.74,5.2
24.25,70.75,4.06,4.64,5.49,6.41,6.83,6.53,5.46,5.17,5.25,4.75,4.06,3.74,5.2
24.25,71.25,3.99,4.62,5.48,6.39,6.77,6.41,5.18,4.94,5.17,4.66,3.95,3.7,5.11
24.25,71.75,3.99,4.62,5.48,6.39,6.77,6.41,5.18,4.94,5.17,4.66,3.95,3.7,5.11
24.25,72.25,4.33,4.93,5.77,6.27,6.54,6.13,4.83,4.56,5.2,4.97,4.34,3.96,5.15
24.25,72.75,4.33,4.93,5.77,6.27,6.54,6.13,4.83,4.56,5.2,4.97,4.34,3.96,5.15
24.25,73.25,4.45,5.09,5.9,6.48,6.59,5.95,4.52,4.19,5.13,5.06,4.52,4.03,5.16
24.25,73.75,4.45,5.09,5.9,6.48,6.59,5.95,4.52,4.19,5.13,5.06,4.52,4.03,5.16
24.25,74.25,4.43,5.08,5.89,6.45,6.56,5.94,4.59,4.25,5.1,5.04,4.49,4.06,5.16
24.25,74.75,4.43,5.08,5.89,6.45,6.56,5.94,4.59,4.25,5.1,5.04,4.49,4.06,5.16
24.25,75.25,4.35,5.11,5.91,6.48,6.53,5.91,4.55,4.19,5.1,5.09,4.49,4.07,5.15
24.25,75.75,4.35,5.11,5.91,6.48,6.53,5.91,4.55,4.19,5.1,5.09,4.49,4.07,5.15
24.25,76.25,4.28,5.08,5.87,6.47,6.47,5.77,4.44,4.05,5.05,5.08,4.48,4.03,5.09
24.25,76.75,4.28,5.08,5.87,6.47,6.47,5.77,4.44,4.05,5.05,5.08,4.48,4.03,5.09
24.25,77.25,4.32,5.14,5.96,6.56,6.44,5.67,4.27,3.89,4.85,5.08,4.52,4.07,5.06
24.25,77.75,4.32,5.14,5.96,6.56,6.44,5.67,4.27,3.89,4.85,5.08,4.52,4.07,5.06
24.25,78.25,4.36,5.1,5.87,6.47,6.23,5.41,4.27,3.99,4.65,4.98,4.49,4.07,4.99
24.75,60.25,4.41,5.31,6.25,7.23,7.69,7.64,7.22,6.82,6.62,5.92,4.98,4.21,6.19
24.75,60.75,4.41,5.31,6.25,7.23,7.69,7.64,7.22,6.82,6.62,5.92,4.98,4.21,6.19
24.75,61.25,4.59,5.56,6.46,7.38,7.76,7.66,7.04,6.56,6.52,6.0,5.07,4.34,6.25
24.75,61.75,4.59,5.56,6.46,7.38,7.76,7.66,7.04,6.56,6.52,6.0,5.07,4.34,6.25
24.75,62.25,4.62,5.54,6.48,7.41,7.72,7.51,6.71,6.31,6.37,5.99,5.05,4.35,6.17
24.75,62.75,4.62,5.54,6.48,7.41,7.72,7.51,6.71,6.31,6.37,5.99,5.05,4.35,6.17
24.75,63.25,4.64,5.56,6.53,7.42,7.7,7.38,6.5,6.17,6.28,5.98,5.07,4.39,6.14
24.75,63.75,4.64,5.56,6.53,7.42,7.7,7.38,6.5,6.17,6.28,5.98,5.07,4.39,6.14
24.75,64.25,4.67,5.59,6.62,7.41,7.67,7.37,6.49,6.16,6.3,5.94,5.06,4.42,6.14
24.75,64.75,4.67,5.59,6.62,7.41,7.67,7.37,6.49,6.16,6.3,5.94,5.06,4.42,6.14
24.75,65.25,4.7,5.62,6.65,7.38,7.62,7.26,6.3,6.06,6.27,5.91,5.09,4.44,6.11
24.75,65.75,4.7,5.62,6.65,7.38,7.62,7.26,6.3,6.06,6.27,5.91,5.09,4.44,6.11
24.75,66.25,4.76,5.67,6.68,7.31,7.6,7.23,6.3,6.11,6.32,5.91,5.11,4.53,6.13
24.75,66.75,4.76,5.67,6.68,7.31,7.6,7.23,6.3,6.11,6.32,5.91,5.11,4.53,6.13
24.75,67.25,4.39,5.18,5.93,6.65,6.67,6.4,5.44,5.27,5.62,5.24,4.5,4.11,5.45
24.75,67.75,4.39,5.18,5.93,6.65,6.67,6.4,5.44,5.27,5.62,5.24,4.5,4.11,5.45
24.75,68.25,4.19,4.92,5.64,6.38,6.5,6.4,5.41,5.12,5.31,4.91,4.24,3.87,5.24
24.75,68.75,4.19,4.92,5.64,6.38,6.5,6.4,5.41,5.12,5.31,4.91,4.24,3.87,5.24
24.75,69.25,4.13,4.82,5.56,6.27,6.53,6.43,5.41,5.19,5.33,4.86,4.23,3.9,5.22
24.75,69.75,4.13,4.82,5.56,6.27,6.53,6.43,5.41,5.19,5.33,4.86,4.23,3.9,5.22
24.75,70.25,4.06,4.64,5.49,6.41,6.83,6.53,5.46,5.17,5.25,4.75,4.06,3.74,5.2
24.75,70.75,4.06,4.64,5.49,6.41,6.83,6.53,5.46,5.17,5.25,4.75,4.06,3.74,5.2
24.75,71.25,3.99,4.62,5.48,6.39,6.77,6.41,5.18,4.94,5.17,4.66,3.95,3.7,5.11
24.75,71.75,3.99,4.62,5.48,6.39,6.77,6.41,5.18,4.94,5.17,4.66,3.95,3.7,5.11
24.75,72.25,4.33,4.93,5.77,6.27,6.54,6.13,4.83,4.56,5.2,4.97,4.34,3.96,5.15
24.75,72.75,4.33,4.93,5.77,6.27,6.54,6.13,4.83,4.56,5.2,4.97,4.34,3.96,5.15
24.75,73.25,4.45,5.09,5.9,6.48,6.59,5.95,4.52,4.19,5.13,5.06,4.52,4.03,5.16
24.75,73.75,4.45,5.09,5.9,6.48,6.59,5.95,4.52,4.19,5.13,5.06,4.52,4.03,5.16
24.75,74.25,4.43,5.08,5.89,6.45,6.56,5.94,4.59,4.25,5.1,5.04,4.49,4.06,5.16
24.75,74.75,4.43,5.08,5.89,6.45,6.56,5.94,4.59,4.25,5.1,5.04,4.49,4.06,5.16
24.75,75.25,4.35,5.11,5.91,6.48,6.53,5.91,4.55,4.19,5.1,5.09,4.49,4.07,5.15
24.75,75.75,4.35,5.11,5.91,6.48,6.53,5.91,4.55,4.19,5.1,5.09,4.49,4.07,5.15
24.75,76.25,4.28,5.08,5.87,6.47,6.47,5.77,4.44,4.05,5.05,5.08,4.48,4.03,5.09
24.75,76.75,4.28,5.08,5.87,6.47,6.47,5.77,4.44,4.05,5.05,5.08,4.48,4.03,5.09
24.75,77.25,4.32,5.14,5.96,6.56,6.44,5.67,4.27,3.89,4.85,5.08,4.52,4.07,5.06
24.75,77.75,4.32,5.14,5.96,6.56,6.44,5.67,4.27,3.89,4.85,5.08,4.52,4.07,5.06
24.75,78.25,4.36,5.1,5.87,6.47,6.23,5.41,4.27,3.99,4.65,4.98,4.49,4.07,4.99
25.25,60.25,3.86,4.61,5.11,6.29,6.82,6.77,6.29,6.03,5.75,5.22,4.32,3.68,5.4
25.25,60.75,3.86,4.61,5.11,6.29,6.82,6.77,6.29,6.03,5.75,5.22,4.32,3.68,5.4
25.25,61.25,3.79,4.47,5.01,6.08,6.6,6.61,6.17,5.79,5.41,4.88,4.08,3.53,5.2
25.25,61.75,3.79,4.47,5.01,6.08,6.6,6.61,6.17,5.79,5.41,4.88,4.08,3.53,5.2
25.25,62.25,3.92,4.61,5.22,6.1,6.4,6.46,5.88,5.58,5.36,5.0,4.19,3.59,5.19
25.25,62.75,3.92,4.61,5.22,6.1,6.4,6.46,5.88,5.58,5.36,5.0,4.19,3.59,5.19
25.25,63.25,3.86,4.58,5.17,6.14,6.42,6.49,5.82,5.6,5.38,5.0,4.12,3.53,5.18
25.25,63.75,3.86,4.58,5.17,6.14,6.42,6.49,5.82,5.6,5.38,5.0,4.12,3.53,5.18
25.25,64.25,3.98,4.69,5.33,6.27,6.68,6.8,6.04,5.71,5.56,5.01,4.19,3.67,5.33
25.25,64.75,3.98,4.69,5.33,6.27,6.68,6.8,6.04,5.71,5.56,5.01,4.19,3.67,5.33
25.25,65.25,3.89,4.62,5.26,6.24,6.65,6.81,6.1,5.73,5.51,4.87,4.07,3.66,5.28
25.25,65.75,3.89,4.62,5.26,6.24,6.65,6.81,6.1,5.73,5.51,4.87,4.07,3.66,5.28
25.25,66.25,4.14,4.89,5.61,6.42,6.72,6.69,5.95,5.65,5.62,5.1,4.24,3.85,5.41
25.25,66.75,4.14,4.89,5.61,6.42,6.72,6.69,5.95,5.65,5.62,5.1,4.24,3.85,5.41
25.25,67.25,3.8,4.48,5.29,6.31,6.68,6.69,5.77,5.43,5.29,4.72,3.93,3.58,5.16
25.25,67.75,3.8,4.48,5.29,6.31,6.68,6.69,5.77,5.43,5.29,4.72,3.93,3.58,5.16
25.25,68.25,3.7,4.42,5.41,6.41,6.88,6.98,6.2,5.95,5.62,4.54,3.7,3.42,5.27
25.25,68.75,3.7,4.42,5.41,6.41,6.88,6.98,6.2,5.95,5.62,4.54,3.7,3.42,5.27
25.25,69.25,4.12,4.89,5.61,6.3,6.51,6.56,5.85,5.57,5.55,4.95,4.2,3.9,5.33
25.25,69.75,4.12,4.89,5.61,6.3,6.51,6.56,5.85,5.57,5.55,4.95,4.2,3.9,5.33
25.25,70.25,4.08,4.74,5.47,6.1,6.4,6.36,5.47,5.21,5.32,4.87,4.15,3.75,5.16
25.25,70.75,4.08,4.74,5.47,6.1,6.4,6.36,5.47,5.21,5.32,4.87,4.15,3.75,5.16
25.25,71.25,4.12,4.73,5.43,6.16,6.57,6.42,5.37,5.04,5.25,4.88,4.11,3.75,5.15
25.25,71.75,4.12,4.73,5.43,6.16,6.57,6.42,5.37,5.04,5.25,4.88,4.11,3.75,5.15
25.25,72.25,4.0,4.68,5.67,6.52,6.91,6.7,5.56,5.18,5.36,4.72,4.05,3.56,5.24
25.25,72.75,4.0,4.68,5.67,6.52,6.91,6.7,5.56,5.18,5.36,4.72,4.05,3.56,5.24
25.25,73.25,4.14,4.79,5.62,6.31,6.68,6.41,5.24,4.92,5.26,4.83,4.31,3.79,5.19
25.25,73.75,4.14,4.79,5.62,6.31,6.68,6.41,5.24,4.92,5.26,4.83,4.31,3.79,5.19
25.25,74.25,4.22,4.93,5.69,6.18,6.39,6.11,4.89,4.6,5.19,4.94,4.34,3.93,5.12
25.25,74.75,4.22,4.93,5.69,6.18,6.39,6.11,4.89,4.6,5.19,4.94,4.34,3.93,5.12
25.25,75.25,4.13,4.91,5.62,6.23,6.34,6.04,4.85,4.43,5.2,4.96,4.33,3.91,5.08
25.25,75.75,4.13,4.91,5.62,6.23,6.34,6.04,4.85,4.43,5.2,4.96,4.33,3.91,5.08
25.25,76.25,4.09,4.93,5.63,6.23,6.32,5.97,4.66,4.35,5.08,4.97,4.31,3.88,5.04
25.25,76.75,4.09,4.93,5.63,6.23,6.32,5.97,4.66,4.35,5.08,4.97,4.31,3.88,5.04
25.25,77.25,4.1,4.94,5.75,6.41,6.36,5.82,4.53,4.16,4.92,4.99,4.35,3.9,5.02
25.25,77.75,4.1,4.94,5.75,6.41,6.36,5.82,4.53,4.16,4.92,4.99,4.35,3.9,5.02
25.25,78.25,4.06,4.88,5.73,6.32,6.29,5.69,4.54,4.27,4.79,4.89,4.31,3.84,4.97
25.75,60.25,3.86,4.61,5.11,6.29,6.82,6.77,6.29,6.03,5.75,5.22,4.32,3.68,5.4
25.75,60.75,3.86,4.61,5.11,6.29,6.82,6.77,6.29,6.03,5.75,5.22,4.32,3.68,5.4
25.75,61.25,3.79,4.47,5.01,6.08,6.6,6.61,6.17,5.79,5.41,4.88,4.08,3.53,5.2
25.75,61.75,3.79,4.47,5.01,6.08,6.6,6.61,6.17,5.79,5.41,4.88,4.08,3.53,5.2
25.75,62.25,3.92,4.61,5.22,6.1,6.4,6.46,5.88,5.58,5.36,5.0,4.19,3.59,5.19
25.75,62.75,3.92,4.61,5.22,6.1,6.4,6.46,5.88,5.58,5.36,5.0,4.19,3.59,5.19
25.75,63.25,3.86,4.58,5.17,6.14,6.42,6.49,5.82,5.6,5.38,5.0,4.12,3.53,5.18
25.75,63.75,3.86,4.58,5.17,6.14,6.42,6.49,5.82,5.6,5.38,5.0,4.12,3.53,5.18
25.75,64.25,3.98,4.69,5.33,6.27,6.68,6.8,6.04,5.71,5.56,5.01,4.19,3.67,5.33
25.75,64.75,3.98,4.69,5.33,6.27,6.68,6.8,6.04,5.71,5.56,5.01,4.19,3.67,5.33
25.75,65.25,3.89,4.62,5.26,6.24,6.65,6.81,6.1,5.73,5.51,4.87,4.07,3.66,5.28
25.75,65.75,3.89,4.62,5.26,6.24,6.65,6.81,6.1,5.73,5.51,4.87,4.07,3.66,5.28
25.75,66.25,4.14,4.89,5.61,6.42,6.72,6.69,5.95,5.65,5.62,5.1,4.24,3.85,5.41
25.75,66.75,4.14,4.89,5.61,6.42,6.72,6.69,5.95,5.65,5.62,5.1,4.24,3.85,5.41
25.75,67.25,3.8,4.48,5.29,6.31,6.68,6.69,5.77,5.43,5.29,4.72,3.93,3.58,5.16
25.75,67.75,3.8,4.48,5.29,6.31,6.68,6.69,5.77,5.43,5.29,4.72,3.93,3.58,5.16
25.75,68.25,3.7,4.42,5.41,6.41,6.88,6.98,6.2,5.95,5.62,4.54,3.7,3.42,5.27
25.75,68.75,3.7,4.42,5.41,6.41,6.88,6.98,6.2,5.95,5.62,4.54,3.7,3.42,5.27
25.75,69.25,4.12,4.89,5.61,6.3,6.51,6.56,5.85,5.57,5.55,4.95,4.2,3.9,5.33
25.75,69.75,4.12,4.89,5.61,6.3,6.51,6.56,5.85,5.57,5.55,4.95,4.2,3.9,5.33
25.75,70.25,4.08,4.74,5.47,6.1,6.4,6.36,5.47,5.21,5.32,4.87,4.15,3.75,5.16
25.75,70.75,4.08,4.74,5.47,6.1,6.4,6.36,5.47,5.21,5.32,4.87,4.15,3.75,5.16
25.75,71.25,4.12,4.73,5.43,6.16,6.57,6.42,5.37,5.04,5.25,4.88,4.11,3.75,5.15
25.75,71.75,4.12,4.73,5.43,6.16,6.57,6.42,5.37,5.04,5.25,4.88,4.11,3.75,5.15
25.75,72.25,4.0,4.68,5.67,6.52,6.91,6.7,5.56,5.18,5.36,4.72,4.05,3.56,5.24
25.75,72.75,4.0,4.68,5.67,6.52,6.91,6.7,5.56,5.18,5.36,4.72,4.05,3.56,5.24
25.75,73.25,4.14,4.79,5.62,6.31,6.68,6.41,5.24,4.92,5.26,4.83,4.31,3.79,5.19
25.75,73.75,4.14,4.79,5.62,6.31,6.68,6.41,5.24,4.92,5.26,4.83,4.31,3.79,5.19
25.75,74.25,4.22,4.93,5.69,6.18,6.39,6.11,4.89,4.6,5.19,4.94,4.34,3.93,5.12
