LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
25.75,74.75,4.22,4.93,5.69,6.18,6.39,6.11,4.89,4.6,5.19,4.94,4.34,3.93,5.12
25.75,75.25,4.13,4.91,5.62,6.23,6.34,6.04,4.85,4.43,5.2,4.96,4.33,3.91,5.08
25.75,75.75,4.13,4.91,5.62,6.23,6.34,6.04,4.85,4.43,5.2,4.96,4.33,3.91,5.08
25.75,76.25,4.09,4.93,5.63,6.23,6.32,5.97,4.66,4.35,5.08,4.97,4.31,3.88,5.04
25.75,76.75,4.09,4.93,5.63,6.23,6.32,5.97,4.66,4.35,5.08,4.97,4.31,3.88,5.04
25.75,77.25,4.1,4.94,5.75,6.41,6.36,5.82,4.53,4.16,4.92,4.99,4.35,3.9,5.02
25.75,77.75,4.1,4.94,5.75,6.41,6.36,5.82,4.53,4.16,4.92,4.99,4.35,3.9,5.02
25.75,78.25,4.06,4.88,5.73,6.32,6.29,5.69,4.54,4.27,4.79,4.89,4.31,3.84,4.97
26.25,60.25,4.05,4.93,5.28,6.56,7.14,7.13,6.75,6.55,6.08,5.42,4.48,3.78,5.68
26.25,60.75,4.05,4.93,5.28,6.56,7.14,7.13,6.75,6.55,6.08,5.42,4.48,3.78,5.68
26.25,61.25,4.15,4.97,5.48,6.61,6.91,6.89,6.58,6.34,5.93,5.33,4.49,3.84,5.63
26.25,61.75,4.15,4.97,5.48,6.61,6.91,6.89,6.58,6.34,5.93,5.33,4.49,3.84,5.63
26.25,62.25,4.19,4.97,5.56,6.59,6.89,6.92,6.54,6.29,5.93,5.28,4.47,3.82,5.62
26.25,62.75,4.19,4.97,5.56,6.59,6.89,6.92,6.54,6.29,5.93,5.28,4.47,3.82,5.62
26.25,63.25,4.18,4.95,5.62,6.56,6.83,6.89,6.47,6.27,5.92,5.28,4.44,3.81,5.6
26.25,63.75,4.18,4.95,5.62,6.56,6.83,6.89,6.47,6.27,5.92,5.28,4.44,3.81,5.6
26.25,64.25,4.13,4.93,5.62,6.49,6.75,6.91,6.41,6.16,5.83,5.27,4.39,3.78,5.56
26.25,64.75,4.13,4.93,5.62,6.49,6.75,6.91,6.41,6.16,5.83,5.27,4.39,3.78,5.56
26.25,65.25,4.15,4.99,5.68,6.44,6.74,6.79,6.29,6.06,5.86,5.28,4.44,3.86,5.55
26.25,65.75,4.15,4.99,5.68,6.44,6.74,6.79,6.29,6.06,5.86,5.28,4.44,3.86,5.55
26.25,66.25,4.1,4.86,5.61,6.31,6.72,6.8,6.19,5.95,5.68,5.14,4.29,3.82,5.46
26.25,66.75,4.1,4.86,5.61,6.31,6.72,6.8,6.19,5.95,5.68,5.14,4.29,3.82,5.46
26.25,67.25,3.88,4.62,5.32,6.29,6.67,6.72,6.08,5.83,5.46,4.91,4.01,3.61,5.28
26.25,67.75,3.88,4.62,5.32,6.29,6.67,6.72,6.08,5.83,5.46,4.91,4.01,3.61,5.28
26.25,68.25,3.99,4.71,5.41,6.09,6.42,6.41,5.77,5.6,5.56,5.0,4.21,3.75,5.24
26.25,68.75,3.99,4.71,5.41,6.09,6.42,6.41,5.77,5.6,5.56,5.0,4.21,3.75,5.24
26.25,69.25,3.93,4.61,5.26,5.96,6.32,6.39,5.77,5.51,5.44,4.79,4.02,3.62,5.13
26.25,69.75,3.93,4.61,5.26,5.96,6.32,6.39,5.77,5.51,5.44,4.79,4.02,3.62,5.13
26.25,70.25,3.87,4.6,5.33,6.14,6.59,6.62,5.86,5.54,5.32,4.74,3.92,3.55,5.17
26.25,70.75,3.87,4.6,5.33,6.14,6.59,6.62,5.86,5.54,5.32,4.74,3.92,3.55,5.17
26.25,71.25,3.91,4.59,5.33,6.21,6.67,6.62,5.81,5.47,5.36,4.66,3.95,3.56,5.18
26.25,71.75,3.91,4.59,5.33,6.21,6.67,6.62,5.81,5.47,5.36,4.66,3.95,3.56,5.18
26.25,72.25,3.93,4.53,5.34,6.18,6.65,6.46,5.61,5.22,5.27,4.67,4.06,3.6,5.13
26.25,72.75,3.93,4.53,5.34,6.18,6.65,6.46,5.61,5.22,5.27,4.67,4.06,3.6,5.13
26.25,73.25,3.95,4.58,5.54,6.4,6.82,6.63,5.6,5.3,5.31,4.68,4.08,3.6,5.21
26.25,73.75,3.95,4.58,5.54,6.4,6.82,6.63,5.6,5.3,5.31,4.68,4.08,3.6,5.21
26.25,74.25,4.01,4.62,5.48,6.21,6.67,6.46,5.33,5.07,5.18,4.8,4.17,3.72,5.14
26.25,74.75,4.01,4.62,5.48,6.21,6.67,6.46,5.33,5.07,5.18,4.8,4.17,3.72,5.14
26.25,75.25,4.0,4.71,5.46,6.11,6.38,6.24,5.1,4.71,5.12,4.79,4.16,3.74,5.04
26.25,75.75,4.0,4.71,5.46,6.11,6.38,6.24,5.1,4.71,5.12,4.79,4.16,3.74,5.04
26.25,76.25,3.92,4.7,5.43,6.05,6.38,6.14,4.93,4.51,5.0,4.76,4.16,3.71,4.97
26.25,76.75,3.92,4.7,5.43,6.05,6.38,6.14,4.93,4.51,5.0,4.76,4.16,3.71,4.97
26.25,77.25,3.91,4.75,5.55,6.12,6.26,6.01,4.83,4.44,4.92,4.8,4.17,3.69,4.95
26.25,77.75,3.91,4.75,5.55,6.12,6.26,6.01,4.83,4.44,4.92,4.8,4.17,3.69,4.95
26.25,78.25,3.86,4.75,5.6,6.13,6.33,5.89,4.78,4.45,4.78,4.77,4.15,3.65,4.93
26.75,60.25,4.05,4.93,5.28,6.56,7.14,7.13,6.75,6.55,6.08,5.42,4.48,3.78,5.68
26.75,60.75,4.05,4.93,5.28,6.56,7.14,7.13,6.75,6.55,6.08,5.42,4.48,3.78,5.68
26.75,61.25,4.15,4.97,5.48,6.61,6.91,6.89,6.58,6.34,5.93,5.33,4.49,3.84,5.63
26.75,61.75,4.15,4.97,5.48,6.61,6.91,6.89,6.58,6.34,5.93,5.33,4.49,3.84,5.63
26.75,62.25,4.19,4.97,5.56,6.59,6.89,6.92,6.54,6.29,5.93,5.28,4.47,3.82,5.62
26.75,62.75,4.19,4.97,5.56,6.59,6.89,6.92,6.54,6.29,5.93,5.28,4.47,3.82,5.62
26.75,63.25,4.18,4.95,5.62,6.56,6.83,6.89,6.47,6.27,5.92,5.28,4.44,3.81,5.6
26.75,63.75,4.18,4.95,5.62,6.56,6.83,6.89,6.47,6.27,5.92,5.28,4.44,3.81,5.6
26.75,64.25,4.13,4.93,5.62,6.49,6.75,6.91,6.41,6.16,5.83,5.27,4.39,3.78,5.56
26.75,64.75,4.13,4.93,5.62,6.49,6.75,6.91,6.41,6.16,5.83,5.27,4.39,3.78,5.56
26.75,65.25,4.15,4.99,5.68,6.44,6.74,6.79,6.29,6.06,5.86,5.28,4.44,3.86,5.55
26.75,65.75,4.15,4.99,5.68,6.44,6.74,6.79,6.29,6.06,5.86,5.28,4.44,3.86,5.55
26.75,66.25,4.1,4.86,5.61,6.31,6.72,6.8,6.19,5.95,5.68,5.14,4.29,3.82,5.46
26.75,66.75,4.1,4.86,5.61,6.31,6.72,6.8,6.19,5.95,5.68,5.14,4.29,3.82,5.46
26.75,67.25,3.88,4.62,5.32,6.29,6.67,6.72,6.08,5.83,5.46,4.91,4.01,3.61,5.28
26.75,67.75,3.88,4.62,5.32,6.29,6.67,6.72,6.08,5.83,5.46,4.91,4.01,3.61,5.28
26.75,68.25,3.99,4.71,5.41,6.09,6.42,6.41,5.77,5.6,5.56,5.0,4.21,3.75,5.24
26.75,68.75,3.99,4.71,5.41,6.09,6.42,6.41,5.77,5.6,5.56,5.0,4.21,3.75,5.24
26.75,69.25,3.93,4.61,5.26,5.96,6.32,6.39,5.77,5.51,5.44,4.79,4.02,3.62,5.13
26.75,69.75,3.93,4.61,5.26,5.96,6.32,6.39,5.77,5.51,5.44,4.79,4.02,3.62,5.13
26.75,70.25,3.87,4.6,5.33,6.14,6.59,6.62,5.86,5.54,5.32,4.74,3.92,3.55,5.17
26.75,70.75,3.87,4.6,5.33,6.14,6.59,6.62,5.86,5.54,5.32,4.74,3.92,3.55,5.17
26.75,71.25,3.91,4.59,5.33,6.21,6.67,6.62,5.81,5.47,5.36,4.66,3.95,3.56,5.18
26.75,71.75,3.91,4.59,5.33,6.21,6.67,6.62,5.81,5.47,5.36,4.66,3.95,3.56,5.18
26.75,72.25,3.93,4.53,5.34,6.18,6.65,6.46,5.61,5.22,5.27,4.67,4.06,3.6,5.13
26.75,72.75,3.93,4.53,5.34,6.18,6.65,6.46,5.61,5.22,5.27,4.67,4.06,3.6,5.13
26.75,73.25,3.95,4.58,5.54,6.4,6.82,6.63,5.6,5.3,5.31,4.68,4.08,3.6,5.21
26.75,73.75,3.95,4.58,5.54,6.4,6.82,6.63,5.6,5.3,5.31,4.68,4.08,3.6,5.21
26.75,74.25,4.01,4.62,5.48,6.21,6.67,6.46,5.33,5.07,5.18,4.8,4.17,3.72,5.14
26.75,74.75,4.01,4.62,5.48,6.21,6.67,6.46,5.33,5.07,5.18,4.8,4.17,3.72,5.14
26.75,75.25,4.0,4.71,5.46,6.11,6.38,6.24,5.1,4.71,5.12,4.79,4.16,3.74,5.04
26.75,75.75,4.0,4.71,5.46,6.11,6.38,6.24,5.1,4.71,5.12,4.79,4.16,3.74,5.04
26.75,76.25,3.92,4.7,5.43,6.05,6.38,6.14,4.93,4.51,5.0,4.76,4.16,3.71,4.97
26.75,76.75,3.92,4.7,5.43,6.05,6.38,6.14,4.93,4.51,5.0,4.76,4.16,3.71,4.97
26.75,77.25,3.91,4.75,5.55,6.12,6.26,6.01,4.83,4.44,4.92,4.8,4.17,3.69,4.95
26.75,77.75,3.91,4.75,5.55,6.12,6.26,6.01,4.83,4.44,4.92,4.8,4.17,3.69,4.95
26.75,78.25,3.86,4.75,5.6,6.13,6.33,5.89,4.78,4.45,4.78,4.77,4.15,3.65,4.93
27.25,60.25,3.85,4.73,5.3,6.37,6.9,7.12,6.92,6.54,5.93,5.08,4.09,3.49,5.53
27.25,60.75,3.85,4.73,5.3,6.37,6.9,7.12,6.92,6.54,5.93,5.08,4.09,3.49,5.53
27.25,61.25,4.09,4.89,5.38,6.51,6.96,7.02,6.77,6.44,6.1,5.3,4.36,3.72,5.63
27.25,61.75,4.09,4.89,5.38,6.51,6.96,7.02,6.77,6.44,6.1,5.3,4.36,3.72,5.63
27.25,62.25,4.05,4.81,5.34,6.34,6.71,6.78,6.57,6.24,5.96,5.13,4.27,3.68,5.49
27.25,62.75,4.05,4.81,5.34,6.34,6.71,6.78,6.57,6.24,5.96,5.13,4.27,3.68,5.49
27.25,63.25,3.97,4.71,5.4,6.39,6.81,6.99,6.7,6.39,5.98,5.11,4.19,3.59,5.52
27.25,63.75,3.97,4.71,5.4,6.39,6.81,6.99,6.7,6.39,5.98,5.11,4.19,3.59,5.52
27.25,64.25,3.89,4.68,5.48,6.42,7.0,7.1,6.77,6.43,5.94,5.12,4.21,3.57,5.55
27.25,64.75,3.89,4.68,5.48,6.42,7.0,7.1,6.77,6.43,5.94,5.12,4.21,3.57,5.55
27.25,65.25,3.99,4.86,5.66,6.45,6.97,7.08,6.66,6.33,5.83,5.19,4.35,3.68,5.59
27.25,65.75,3.99,4.86,5.66,6.45,6.97,7.08,6.66,6.33,5.83,5.19,4.35,3.68,5.59
27.25,66.25,4.02,4.87,5.54,6.34,6.81,6.82,6.4,6.11,5.64,5.14,4.29,3.69,5.47
27.25,66.75,4.02,4.87,5.54,6.34,6.81,6.82,6.4,6.11,5.64,5.14,4.29,3.69,5.47
27.25,67.25,3.86,4.68,5.27,6.17,6.64,6.62,6.12,5.88,5.46,4.96,4.06,3.54,5.27
27.25,67.75,3.86,4.68,5.27,6.17,6.64,6.62,6.12,5.88,5.46,4.96,4.06,3.54,5.27
27.25,68.25,3.97,4.78,5.44,6.25,6.64,6.73,6.21,5.81,5.66,4.99,4.12,3.64,5.35
27.25,68.75,3.97,4.78,5.44,6.25,6.64,6.73,6.21,5.81,5.66,4.99,4.12,3.64,5.35
27.25,69.25,3.92,4.67,5.23,5.98,6.43,6.42,5.82,5.54,5.5,4.86,4.04,3.58,5.17
27.25,69.75,3.92,4.67,5.23,5.98,6.43,6.42,5.82,5.54,5.5,4.86,4.04,3.58,5.17
27.25,70.25,3.72,4.54,5.19,6.03,6.58,6.59,6.06,5.6,5.25,4.67,3.89,3.44,5.13
27.25,70.75,3.72,4.54,5.19,6.03,6.58,6.59,6.06,5.6,5.25,4.67,3.89,3.44,5.13
27.25,71.25,3.6,4.45,5.17,6.1,6.59,6.64,5.99,5.62,5.28,4.55,3.83,3.39,5.1
27.25,71.75,3.6,4.45,5.17,6.1,6.59,6.64,5.99,5.62,5.28,4.55,3.83,3.39,5.1
27.25,72.25,3.68,4.36,5.21,6.17,6.6,6.56,5.87,5.49,5.26,4.53,3.87,3.42,5.09
27.25,72.75,3.68,4.36,5.21,6.17,6.6,6.56,5.87,5.49,5.26,4.53,3.87,3.42,5.09
27.25,73.25,3.65,4.43,5.4,6.5,6.97,6.89,5.99,5.62,5.37,4.47,3.81,3.39,5.21
27.25,73.75,3.65,4.43,5.4,6.5,6.97,6.89,5.99,5.62,5.37,4.47,3.81,3.39,5.21
27.25,74.25,3.93,4.46,5.22,5.97,6.3,6.26,5.3,5.06,5.14,4.72,4.06,3.62,5.0
27.25,74.75,3.93,4.46,5.22,5.97,6.3,6.26,5.3,5.06,5.14,4.72,4.06,3.62,5.0
27.25,75.25,3.83,4.41,5.35,6.19,6.65,6.43,5.41,5.06,5.05,4.62,3.96,3.5,5.04
27.25,75.75,3.83,4.41,5.35,6.19,6.65,6.43,5.41,5.06,5.05,4.62,3.96,3.5,5.04
27.25,76.25,3.85,4.53,5.38,5.94,6.29,6.09,5.01,4.69,5.0,4.63,4.03,3.54,4.92
27.25,76.75,3.85,4.53,5.38,5.94,6.29,6.09,5.01,4.69,5.0,4.63,4.03,3.54,4.92
27.25,77.25,3.77,4.64,5.49,6.02,6.26,5.98,4.97,4.57,4.83,4.66,4.05,3.54,4.9
27.25,77.75,3.77,4.64,5.49,6.02,6.26,5.98,4.97,4.57,4.83,4.66,4.05,3.54,4.9
27.25,78.25,3.67,4.69,5.59,6.08,6.36,6.01,4.96,4.54,4.75,4.73,4.03,3.49,4.91
27.75,60.25,3.85,4.73,5.3,6.37,6.9,7.12,6.92,6.54,5.93,5.08,4.09,3.49,5.53
27.75,60.75,3.85,4.73,5.3,6.37,6.9,7.12,6.92,6.54,5.93,5.08,4.09,3.49,5.53
27.75,61.25,4.09,4.89,5.38,6.51,6.96,7.02,6.77,6.44,6.1,5.3,4.36,3.72,5.63
27.75,61.75,4.09,4.89,5.38,6.51,6.96,7.02,6.77,6.44,6.1,5.3,4.36,3.72,5.63
27.75,62.25,4.05,4.81,5.34,6.34,6.71,6.78,6.57,6.24,5.96,5.13,4.27,3.68,5.49
27.75,62.75,4.05,4.81,5.34,6.34,6.71,6.78,6.57,6.24,5.96,5.13,4.27,3.68,5.49
27.75,63.25,3.97,4.71,5.4,6.39,6.81,6.99,6.7,6.39,5.98,5.11,4.19,3.59,5.52
27.75,63.75,3.97,4.71,5.4,6.39,6.81,6.99,6.7,6.39,5.98,5.11,4.19,3.59,5.52
27.75,64.25,3.89,4.68,5.48,6.42,7.0,7.1,6.77,6.43,5.94,5.12,4.21,3.57,5.55
27.75,64.75,3.89,4.68,5.48,6.42,7.0,7.1,6.77,6.43,5.94,5.12,4.21,3.57,5.55
27.75,65.25,3.99,4.86,5.66,6.45,6.97,7.08,6.66,6.33,5.83,5.19,4.35,3.68,5.59
27.75,65.75,3.99,4.86,5.66,6.45,6.97,7.08,6.66,6.33,5.83,5.19,4.35,3.68,5.59
27.75,66.25,4.02,4.87,5.54,6.34,6.81,6.82,6.4,6.11,5.64,5.14,4.29,3.69,5.47
27.75,66.75,4.02,4.87,5.54,6.34,6.81,6.82,6.4,6.11,5.64,5.14,4.29,3.69,5.47
27.75,67.25,3.86,4.68,5.27,6.17,6.64,6.62,6.12,5.88,5.46,4.96,4.06,3.54,5.27
27.75,67.75,3.86,4.68,5.27,6.17,6.64,6.62,6.12,5.88,5.46,4.96,4.06,3.54,5.27
27.75,68.25,3.97,4.78,5.44,6.25,6.64,6.73,6.21,5.81,5.66,4.99,4.12,3.64,5.35
27.75,68.75,3.97,4.78,5.44,6.25,6.64,6.73,6.21,5.81,5.66,4.99,4.12,3.64,5.35
27.75,69.25,3.92,4.67,5.23,5.98,6.43,6.42,5.82,5.54,5.5,4.86,4.04,3.58,5.17
27.75,69.75,3.92,4.67,5.23,5.98,6.43,6.42,5.82,5.54,5.5,4.86,4.04,3.58,5.17
27.75,70.25,3.72,4.54,5.19,6.03,6.58,6.59,6.06,5.6,5.25,4.67,3.89,3.44,5.13
27.75,70.75,3.72,4.54,5.19,6.03,6.58,6.59,6.06,5.6,5.25,4.67,3.89,3.44,5.13
27.75,71.25,3.6,4.45,5.17,6.1,6.59,6.64,5.99,5.62,5.28,4.55,3.83,3.39,5.1
27.75,71.75,3.6,4.45,5.17,6.1,6.59,6.64,5.99,5.62,5.28,4.55,3.83,3.39,5.1
27.75,72.25,3.68,4.36,5.21,6.17,6.6,6.56,5.87,5.49,5.26,4.53,3.87,3.42,5.09
27.75,72.75,3.68,4.36,5.21,6.17,6.6,6.56,5.87,5.49,5.26,4.53,3.87,3.42,5.09
27.75,73.25,3.65,4.43,5.4,6.5,6.97,6.89,5.99,5.62,5.37,4.47,3.81,3.39,5.21
27.75,73.75,3.65,4.43,5.4,6.5,6.97,6.89,5.99,5.62,5.37,4.47,3.81,3.39,5.21
27.75,74.25,3.93,4.46,5.22,5.97,6.3,6.26,5.3,5.06,5.14,4.72,4.06,3.62,5.0
27.75,74.75,3.93,4.46,5.22,5.97,6.3,6.26,5.3,5.06,5.14,4.72,4.06,3.62,5.0
27.75,75.25,3.83,4.41,5.35,6.19,6.65,6.43,5.41,5.06,5.05,4.62,3.96,3.5,5.04
27.75,75.75,3.83,4.41,5.35,6.19,6.65,6.43,5.41,5.06,5.05,4.62,3.96,3.5,5.04
27.75,76.25,3.85,4.53,5.38,5.94,6.29,6.09,5.01,4.69,5.0,4.63,4.03,3.54,4.92
27.75,76.75,3.85,4.53,5.38,5.94,6.29,6.09,5.01,4.69,5.0,4.63,4.03,3.54,4.92
27.75,77.25,3.77,4.64,5.49,6.02,6.26,5.98,4.97,4.57,4.83,4.66,4.05,3.54,4.9
27.75,77.75,3.77,4.64,5.49,6.02,6.26,5.98,4.97,4.57,4.83,4.66,4.05,3.54,4.9
27.75,78.25,3.67,4.69,5.59,6.08,6.36,6.01,4.96,4.54,4.75,4.73,4.03,3.49,4.91
28.25,60.25,3.81,4.71,5.28,6.43,7.08,7.03,6.93,6.64,6.02,5.15,4.14,3.45,5.56
28.25,60.75,3.81,4.71,5.28,6.43,7.08,7.03,6.93,6.64,6.02,5.15,4.14,3.45,5.56
28.25,61.25,3.83,4.61,5.17,6.18,6.64,6.8,6.65,6.39,5.87,4.99,4.03,3.48,5.39
28.25,61.75,3.83,4.61,5.17,6.18,6.64,6.8,6.65,6.39,5.87,4.99,4.03,3.48,5.39
28.25,62.25,3.83,4.61,5.23,6.25,6.76,7.0,6.79,6.47,6.01,5.04,4.04,3.42,5.45
28.25,62.75,3.83,4.61,5.23,6.25,6.76,7.0,6.79,6.47,6.01,5.04,4.04,3.42,5.45
28.25,63.25,3.74,4.61,5.18,6.28,6.84,6.89,6.67,6.42,6.1,5.18,4.07,3.39,5.45
28.25,63.75,3.74,4.61,5.18,6.28,6.84,6.89,6.67,6.42,6.1,5.18,4.07,3.39,5.45
28.25,64.25,3.8,4.62,5.26,6.23,6.76,6.85,6.56,6.26,5.95,5.15,4.12,3.47,5.42
28.25,64.75,3.8,4.62,5.26,6.23,6.76,6.85,6.56,6.26,5.95,5.15,4.12,3.47,5.42
28.25,65.25,3.71,4.56,5.37,6.49,7.07,7.28,6.91,6.54,5.91,5.13,4.04,3.44,5.54
28.25,65.75,3.71,4.56,5.37,6.49,7.07,7.28,6.91,6.54,5.91,5.13,4.04,3.44,5.54
28.25,66.25,3.85,4.67,5.4,6.39,6.9,7.02,6.51,6.23,5.79,5.12,4.19,3.61,5.47
28.25,66.75,3.85,4.67,5.4,6.39,6.9,7.02,6.51,6.23,5.79,5.12,4.19,3.61,5.47
28.25,67.25,3.78,4.56,5.06,5.96,6.49,6.49,5.88,5.63,5.51,4.96,4.11,3.48,5.16
28.25,67.75,3.78,4.56,5.06,5.96,6.49,6.49,5.88,5.63,5.51,4.96,4.11,3.48,5.16
28.25,68.25,3.79,4.47,4.98,5.98,6.66,6.75,6.26,5.69,5.34,4.68,3.92,3.44,5.16
28.25,68.75,3.79,4.47,4.98,5.98,6.66,6.75,6.26,5.69,5.34,4.68,3.92,3.44,5.16
28.25,69.25,3.76,4.47,5.1,6.22,6.94,7.01,6.42,5.93,5.28,4.55,3.77,3.4,5.24
28.25,69.75,3.76,4.47,5.1,6.22,6.94,7.01,6.42,5.93,5.28,4.55,3.77,3.4,5.24
28.25,70.25,3.65,4.46,5.13,6.11,6.82,6.86,6.41,5.89,5.26,4.58,3.77,3.39,5.19
28.25,70.75,3.65,4.46,5.13,6.11,6.82,6.86,6.41,5.89,5.26,4.58,3.77,3.39,5.19
28.25,71.25,3.56,4.37,5.06,5.86,6.43,6.58,5.93,5.51,5.16,4.56,3.79,3.34,5.01
28.25,71.75,3.56,4.37,5.06,5.86,6.43,6.58,5.93,5.51,5.16,4.56,3.79,3.34,5.01
28.25,72.25,3.59,4.28,5.06,5.94,6.51,6.57,5.92,5.53,5.1,4.48,3.76,3.28,5.0
28.25,72.75,3.59,4.28,5.06,5.94,6.51,6.57,5.92,5.53,5.1,4.48,3.76,3.28,5.0
28.25,73.25,3.6,4.14,4.96,5.97,6.55,6.47,5.8,5.39,5.02,4.42,3.77,3.26,4.95
28.25,73.75,3.6,4.14,4.96,5.97,6.55,6.47,5.8,5.39,5.02,4.42,3.77,3.26,4.95
28.25,74.25,3.64,4.17,4.95,5.98,6.45,6.39,5.57,5.25,4.97,4.52,3.81,3.33,4.92
28.25,74.75,3.64,4.17,4.95,5.98,6.45,6.39,5.57,5.25,4.97,4.52,3.81,3.33,4.92
28.25,75.25,3.68,4.33,5.22,5.91,6.31,6.12,5.33,5.01,5.05,4.67,3.95,3.38,4.91
28.25,75.75,3.68,4.33,5.22,5.91,6.31,6.12,5.33,5.01,5.05,4.67,3.95,3.38,4.91
28.25,76.25,3.72,4.51,5.48,6.05,6.45,6.25,5.39,5.05,5.07,4.69,4.04,3.46,5.01
28.25,76.75,3.72,4.51,5.48,6.05,6.45,6.25,5.39,5.05,5.07,4.69,4.04,3.46,5.01
28.25,77.25,3.8,4.68,5.8,6.3,6.42,6.07,5.22,4.81,5.06,4.83,4.18,3.52,5.06
28.25,77.75,3.8,4.68,5.8,6.3,6.42,6.07,5.22,4.81,5.06,4.83,4.18,3.52,5.06
28.25,78.25,3.83,4.86,5.97,6.61,6.65,6.15,5.23,4.77,5.01,5.01,4.24,3.56,5.16
28.75,60.25,3.81,4.71,5.28,6.43,7.08,7.03,6.93,6.64,6.02,5.15,4.14,3.45,5.56
28.75,60.75,3.81,4.71,5.28,6.43,7.08,7.03,6.93,6.64,6.02,5.15,4.14,3.45,5.56
28.75,61.25,3.83,4.61,5.17,6.18,6.64,6.8,6.65,6.39,5.87,4.99,4.03,3.48,5.39
28.75,61.75,3.83,4.61,5.17,6.18,6.64,6.8,6.65,6.39,5.87,4.99,4.03,3.48,5.39
28.75,62.25,3.83,4.61,5.23,6.25,6.76,7.0,6.79,6.47,6.01,5.04,4.04,3.42,5.45
28.75,62.75,3.83,4.61,5.23,6.25,6.76,7.0,6.79,6.47,6.01,5.04,4.04,3.42,5.45
28.75,63.25,3.74,4.61,5.18,6.28,6.84,6.89,6.67,6.42,6.1,5.18,4.07,3.39,5.45
28.75,63.75,3.74,4.61,5.18,6.28,6.84,6.89,6.67,6.42,6.1,5.18,4.07,3.39,5.45
28.75,64.25,3.8,4.62,5.26,6.23,6.76,6.85,6.56,6.26,5.95,5.15,4.12,3.47,5.42
28.75,64.75,3.8,4.62,5.26,6.23,6.76,6.85,6.56,6.26,5.95,5.15,4.12,3.47,5.42
28.75,65.25,3.71,4.56,5.37,6.49,7.07,7.28,6.91,6.54,5.91,5.13,4.04,3.44,5.54
28.75,65.75,3.71,4.56,5.37,6.49,7.07,7.28,6.91,6.54,5.91,5.13,4.04,3.44,5.54
28.75,66.25,3.85,4.67,5.4,6.39,6.9,7.02,6.51,6.23,5.79,5.12,4.19,3.61,5.47
28.75,66.75,3.85,4.67,5.4,6.39,6.9,7.02,6.51,6.23,5.79,5.12,4.19,3.61,5.47
28.75,67.25,3.78,4.56,5.06,5.96,6.49,6.49,5.88,5.63,5.51,4.96,4.11,3.48,5.16
28.75,67.75,3.78,4.56,5.06,5.96,6.49,6.49,5.88,5.63,5.51,4.96,4.11,3.48,5.16
28.75,68.25,3.79,4.47,4.98,5.98,6.66,6.75,6.26,5.69,5.34,4.68,3.92,3.44,5.16
28.75,68.75,3.79,4.47,4.98,5.98,6.66,6.75,6.26,5.69,5.34,4.68,3.92,3.44,5.16
28.75,69.25,3.76,4.47,5.1,6.22,6.94,7.01,6.42,5.93,5.28,4.55,3.77,3.4,5.24
28.75,69.75,3.76,4.47,5.1,6.22,6.94,7.01,6.42,5.93,5.28,4.55,3.77,3.4,5.24
28.75,70.25,3.65,4.46,5.13,6.11,6.82,6.86,6.41,5.89,5.26,4.58,3.77,3.39,5.19
