Latitude ( ° ),Longitude ( ° ),Optimal Tilt   ( ° ),Optimal  Azimuth ( ° ),Horizontal Radiation(KW-hr/m^2/Year),Fixed Tilt Radiation    (KW-hr/m^2/Year),Fixed Energy          (KW-hr/m^2/Year),Monthly Tilt Radiation         (KW-hr/m^2/Year),Monthly Energy (KW-hr/m^2/Year),Fixed vs Monthly Energy % Difference,Horizontal Vs Tilt % diff
,,,,,,,,,,
24.25,67.75,25.00,0.00,1989.25,2121.44,336.78,2236.99,355.10,5.16,6.23
24.25,68.25,25.00,0.00,1912.60,2028.10,321.20,2136.07,338.29,5.05,5.70
24.25,68.75,25.00,0.00,1912.60,2028.10,320.65,2136.07,337.71,5.05,5.70
24.25,69.75,25.00,0.00,1905.30,2018.80,318.97,2126.88,336.04,5.08,5.62
24.25,70.75,25.00,0.00,1898.00,2004.29,316.41,2111.24,333.29,5.06,5.30
24.75,67.75,26.00,0.00,1989.25,2129.17,337.96,2244.92,356.31,5.15,6.57
24.75,68.25,25.00,0.00,1912.60,2035.16,322.08,2143.23,339.18,5.04,6.02
24.75,68.75,25.00,0.00,1912.60,2035.16,321.47,2143.23,338.54,5.04,6.02
24.75,69.25,25.00,0.00,1905.30,2025.74,319.75,2133.95,336.83,5.07,5.95
24.75,69.75,25.00,0.00,1905.30,2025.74,319.78,2133.95,336.86,5.07,5.95
24.75,70.25,26.00,0.00,1898.00,2011.14,317.41,2118.05,334.29,5.05,5.63
24.75,70.75,26.00,0.00,1898.00,2011.14,317.46,2118.05,334.33,5.05,5.63
25.25,61.75,23.00,0.00,1898.00,1999.81,317.32,2104.55,333.93,4.97,5.09
25.25,62.25,24.00,0.00,1894.35,2006.72,318.78,2112.56,335.57,5.00,5.60
25.25,63.25,24.00,0.00,1890.70,1998.14,317.61,2102.34,334.15,4.95,5.38
25.25,66.75,25.00,0.00,1974.65,2103.06,334.90,2218.26,353.23,5.19,6.11
25.25,67.25,24.00,0.00,1883.40,1990.01,316.56,2093.00,332.94,4.92,5.36
25.25,67.75,24.00,0.00,1883.40,1990.01,315.77,2093.00,332.13,4.92,5.36
25.25,68.25,24.00,0.00,1923.55,2018.03,318.72,2120.83,334.99,4.86,4.68
25.25,68.75,24.00,0.00,1923.55,2018.03,317.82,2120.83,334.05,4.86,4.68
25.25,69.25,26.00,0.00,1945.45,2077.14,327.54,2190.38,345.37,5.16,6.34
25.25,69.75,26.00,0.00,1945.45,2077.14,327.61,2190.38,345.45,5.16,6.34
25.25,70.25,26.00,0.00,1883.40,2007.44,316.91,2113.57,333.65,5.02,6.18
25.25,70.75,26.00,0.00,1883.40,2007.44,317.18,2113.57,333.94,5.02,6.18
25.75,62.25,25.00,0.00,1894.35,2013.51,319.00,2119.58,335.77,5.00,5.92
25.75,62.75,25.00,0.00,1894.35,2013.51,319.19,2119.58,335.97,5.00,5.92
25.75,63.25,25.00,0.00,1890.70,2004.86,318.22,2109.25,334.76,4.94,5.69
25.75,63.75,25.00,0.00,1890.70,2004.86,319.18,2109.25,335.77,4.94,5.69
25.75,64.25,25.00,0.00,1945.45,2068.61,329.20,2180.42,346.97,5.12,5.95
25.75,64.75,25.00,0.00,1945.45,2068.61,328.91,2180.42,346.68,5.12,5.95
25.75,65.25,25.00,0.00,1927.20,2045.61,325.07,2154.77,342.40,5.06,5.79
25.75,65.75,25.00,0.00,1927.20,2045.61,325.14,2154.77,342.47,5.06,5.79
25.75,66.25,26.00,0.00,1974.65,2110.84,335.75,2226.08,354.05,5.17,6.45
25.75,66.75,26.00,0.00,1974.65,2110.84,336.19,2226.08,354.52,5.17,6.45
25.75,67.25,25.00,0.00,1883.40,1996.72,317.85,2099.73,334.24,4.90,5.68
25.75,67.75,25.00,0.00,1883.40,1996.72,316.87,2099.73,333.22,4.91,5.68
25.75,68.25,24.00,0.00,1923.55,2024.57,319.33,2127.27,335.55,4.83,4.99
25.75,68.75,24.00,0.00,1923.55,2024.57,318.51,2127.27,334.69,4.83,4.99
25.75,69.25,27.00,0.00,1945.45,2084.90,328.54,2198.16,346.38,5.15,6.69
25.75,69.75,27.00,0.00,1945.45,2084.90,328.67,2198.16,346.51,5.15,6.69
25.75,70.25,27.00,0.00,1883.40,2014.73,318.03,2120.95,334.79,5.00,6.52
26.25,62.25,27.00,0.00,2051.30,2207.48,351.35,2336.17,371.77,5.49,7.07
26.25,62.75,27.00,0.00,2051.30,2207.48,351.70,2336.17,372.15,5.49,7.07
26.25,63.25,27.00,0.00,2044.00,2200.69,351.43,2327.79,371.67,5.45,7.12
26.25,63.75,27.00,0.00,2044.00,2200.69,352.52,2327.79,372.83,5.45,7.12
26.25,64.25,27.00,0.00,2029.40,2182.73,349.75,2307.97,369.77,5.41,7.02
26.25,64.75,27.00,0.00,2029.40,2182.73,348.93,2307.97,368.90,5.41,7.02
26.25,65.25,28.00,0.00,2025.75,2184.80,348.44,2310.57,368.44,5.43,7.28
26.25,65.75,28.00,0.00,2025.75,2184.80,347.94,2310.57,367.91,5.43,7.28
26.25,66.25,27.00,0.00,1992.90,2141.80,341.24,2263.08,360.52,5.35,6.95
26.25,66.75,27.00,0.00,1992.90,2141.80,341.40,2263.08,360.69,5.35,6.95
26.25,67.25,26.00,0.00,1927.20,2057.66,326.79,2168.41,344.36,5.10,6.34
26.25,67.75,26.00,0.00,1927.20,2057.66,325.30,2168.41,342.79,5.10,6.34
26.25,68.25,27.00,0.00,1912.60,2053.07,323.59,2164.09,341.08,5.13,6.84
26.25,68.75,27.00,0.00,1912.60,2053.07,323.35,2164.09,340.82,5.13,6.84
26.25,69.25,26.00,0.00,1872.45,2003.18,315.40,2109.32,332.10,5.03,6.53
26.25,69.75,26.00,0.00,1872.45,2003.18,315.60,2109.32,332.32,5.03,6.53
26.75,63.25,28.00,0.00,2044.00,2209.75,355.62,2336.78,375.99,5.42,7.50
26.75,63.75,28.00,0.00,2044.00,2209.75,356.04,2336.78,376.42,5.42,7.50
26.75,64.25,28.00,0.00,2029.40,2191.68,354.06,2316.85,374.19,5.38,7.40
26.75,64.75,28.00,0.00,2029.40,2191.68,353.66,2316.85,373.78,5.38,7.40
26.75,65.25,28.00,0.00,2025.75,2193.91,353.09,2319.61,373.24,5.40,7.66
26.75,65.75,28.00,0.00,2025.75,2193.91,352.15,2319.61,372.25,5.40,7.66
26.75,66.25,28.00,0.00,1992.90,2150.46,345.10,2271.70,364.49,5.32,7.33
26.75,66.75,28.00,0.00,1992.90,2150.46,344.13,2271.70,363.47,5.32,7.33
26.75,67.25,27.00,0.00,1927.20,2065.41,327.28,2176.14,344.79,5.08,6.69
26.75,67.75,27.00,0.00,1927.20,2065.41,325.08,2176.14,342.48,5.08,6.69
26.75,68.25,27.00,0.00,1912.60,2060.94,324.26,2172.13,341.71,5.11,7.20
26.75,68.75,27.00,0.00,1912.60,2060.94,324.53,2172.13,342.01,5.11,7.20
26.75,69.25,27.00,0.00,1872.45,2010.63,316.60,2116.88,333.31,5.01,6.87
27.25,63.25,28.00,0.00,2014.80,2173.62,350.17,2296.33,369.87,5.32,7.31
27.25,63.75,28.00,0.00,2014.80,2173.62,349.96,2296.33,369.64,5.33,7.31
27.25,64.25,28.00,0.00,2025.75,2182.58,352.18,2306.08,372.04,5.34,7.19
27.25,64.75,28.00,0.00,2025.75,2182.58,353.05,2306.08,372.96,5.34,7.19
27.25,65.25,29.00,0.00,2040.35,2208.97,358.07,2336.53,378.67,5.44,7.63
27.25,65.75,29.00,0.00,2040.35,2208.97,358.00,2336.53,378.59,5.44,7.63
27.25,66.25,29.00,0.00,1996.55,2165.21,350.40,2288.52,370.28,5.37,7.79
27.25,66.75,29.00,0.00,1996.55,2165.21,348.66,2288.52,368.44,5.37,7.79
27.25,67.25,28.00,0.00,1923.55,2074.11,329.34,2186.77,347.17,5.14,7.26
27.25,67.75,28.00,0.00,1923.55,2074.11,326.25,2186.77,343.92,5.14,7.26
27.25,68.25,28.00,0.00,1952.75,2111.15,331.76,2227.76,350.03,5.22,7.50
27.25,68.75,28.00,0.00,1952.75,2111.15,332.15,2227.76,350.44,5.22,7.50
27.25,69.25,28.00,0.00,1887.05,2033.18,320.06,2142.60,337.26,5.10,7.19
27.75,63.25,29.00,0.00,2014.80,2182.91,349.99,2305.30,369.54,5.29,7.70
27.75,63.75,29.00,0.00,2014.80,2182.91,349.69,2305.30,369.22,5.29,7.70
27.75,64.25,29.00,0.00,2025.75,2191.83,351.33,2314.98,371.01,5.30,7.58
27.75,64.75,29.00,0.00,2025.75,2191.83,352.63,2314.98,372.38,5.30,7.58
27.75,65.25,29.00,0.00,2040.35,2218.66,359.26,2345.92,379.78,5.40,8.04
27.75,65.75,29.00,0.00,2040.35,2218.66,361.19,2345.92,381.82,5.40,8.04
27.75,66.25,29.00,0.00,1996.55,2174.61,354.59,2297.73,374.57,5.34,8.19
27.75,66.75,29.00,0.00,1996.55,2174.61,352.35,2297.73,372.21,5.34,8.19
27.75,67.25,29.00,0.00,1923.55,2082.67,331.94,2195.19,349.81,5.11,7.64
27.75,67.75,29.00,0.00,1923.55,2082.67,328.07,2195.19,345.73,5.11,7.64
27.75,68.25,29.00,0.00,1952.75,2120.05,333.14,2236.52,351.38,5.19,7.89
27.75,68.75,29.00,0.00,1952.75,2120.05,333.30,2236.52,351.56,5.19,7.89
27.75,69.25,28.00,0.00,1887.05,2041.35,321.21,2150.85,338.40,5.08,7.56
27.75,69.75,28.00,0.00,1887.05,2041.35,321.49,2150.85,338.69,5.08,7.56
27.75,70.75,28.00,0.00,1872.45,2014.69,317.59,2120.31,334.21,4.97,7.06
28.25,63.25,29.00,0.00,1989.25,2152.83,343.76,2270.91,362.57,5.19,7.60
28.25,63.75,28.00,0.00,1989.25,2152.83,344.14,2270.91,362.96,5.19,7.60
28.25,64.25,29.00,0.00,1978.30,2147.43,344.28,2266.42,363.29,5.23,7.88
28.25,64.75,29.00,0.00,1978.30,2147.43,345.02,2266.42,364.07,5.23,7.88
28.25,65.25,29.00,0.00,2022.10,2188.53,352.78,2310.76,372.41,5.27,7.60
28.25,65.75,29.00,0.00,2022.10,2188.53,355.29,2310.76,375.06,5.27,7.60
28.25,66.25,30.00,0.00,1996.55,2178.45,357.61,2301.83,377.78,5.34,8.35
28.25,66.75,30.00,0.00,1996.55,2178.45,354.79,2301.83,374.80,5.34,8.35
28.25,67.25,29.00,0.00,1883.40,2047.78,327.47,2159.47,345.26,5.15,8.03
28.25,67.75,29.00,0.00,1883.40,2047.78,323.04,2159.47,340.59,5.15,8.03
28.25,68.25,29.00,0.00,1883.40,2037.44,320.05,2147.96,337.37,5.14,7.56
28.25,68.75,29.00,0.00,1883.40,2037.44,320.01,2147.96,337.34,5.14,7.56
28.25,69.25,28.00,0.00,1912.60,2060.59,323.83,2172.93,341.47,5.17,7.18
28.25,69.75,28.00,0.00,1912.60,2060.59,324.04,2172.93,341.69,5.17,7.18
28.25,70.25,28.00,0.00,1894.35,2041.58,321.23,2150.66,338.37,5.07,7.21
28.25,70.75,28.00,0.00,1894.35,2041.58,321.44,2150.66,338.59,5.07,7.21
28.25,71.25,28.00,0.00,1828.65,1970.72,310.53,2072.91,326.60,4.92,7.21
28.25,71.75,28.00,0.00,1828.65,1970.72,310.61,2072.91,326.69,4.92,7.21
28.75,61.75,30.00,0.00,1967.35,2142.61,346.86,2260.54,365.89,5.20,8.18
28.75,62.25,29.00,0.00,1989.25,2166.06,348.75,2285.29,367.88,5.20,8.16
28.75,62.75,29.00,0.00,1989.25,2166.06,347.89,2285.29,366.97,5.20,8.16
28.75,63.25,29.00,0.00,1989.25,2162.12,346.84,2280.01,365.67,5.15,8.00
28.75,63.75,29.00,0.00,1989.25,2162.12,347.10,2280.01,365.95,5.15,8.00
28.75,64.25,30.00,0.00,1978.30,2156.89,347.03,2275.67,366.07,5.20,8.28
28.75,64.75,30.00,0.00,1978.30,2156.89,347.62,2275.67,366.69,5.20,8.28
28.75,65.25,30.00,0.00,2022.10,2198.29,354.75,2320.02,374.33,5.23,8.01
28.75,65.75,30.00,0.00,2022.10,2198.29,356.77,2320.02,376.45,5.23,8.01
28.75,66.25,31.00,0.00,1996.55,2188.46,360.84,2311.47,381.03,5.30,8.77
28.75,66.75,30.00,0.00,1996.55,2188.46,359.23,2311.47,379.34,5.30,8.77
28.75,67.25,30.00,0.00,1883.40,2056.69,330.56,2168.30,348.43,5.13,8.43
28.75,67.75,30.00,0.00,1883.40,2056.69,325.23,2168.30,342.80,5.13,8.43
28.75,68.25,29.00,0.00,1883.40,2045.99,322.34,2156.39,339.68,5.10,7.95
28.75,68.75,29.00,0.00,1883.40,2045.99,323.18,2156.39,340.57,5.11,7.95
28.75,69.25,29.00,0.00,1912.60,2069.23,327.44,2181.28,345.14,5.13,7.57
28.75,69.75,29.00,0.00,1912.60,2069.23,326.82,2181.28,344.48,5.13,7.57
28.75,70.25,29.00,0.00,1894.35,2050.08,323.06,2158.86,340.18,5.03,7.60
28.75,70.75,29.00,0.00,1894.35,2050.08,322.85,2158.86,339.95,5.03,7.60
28.75,71.25,29.00,0.00,1828.65,1978.71,311.90,2080.79,327.96,4.90,7.58
28.75,71.75,29.00,0.00,1828.65,1978.71,312.00,2080.79,328.06,4.90,7.58
28.75,72.25,29.00,0.00,1825.00,1972.84,311.16,2074.00,327.10,4.87,7.49
29.25,61.75,29.00,0.00,1934.50,2102.68,339.00,2215.52,357.14,5.08,8.00
29.25,62.25,29.00,0.00,1952.75,2119.18,341.40,2232.34,359.59,5.06,7.85
29.25,62.75,29.00,0.00,1952.75,2119.18,342.10,2232.34,360.32,5.06,7.85
29.25,63.25,30.00,0.00,2014.80,2192.45,354.39,2311.87,373.63,5.15,8.10
29.25,63.75,30.00,0.00,2014.80,2192.45,354.92,2311.87,374.19,5.15,8.10
29.25,64.25,30.00,0.00,1996.55,2186.80,353.90,2307.82,373.41,5.22,8.70
29.25,64.75,30.00,0.00,1996.55,2186.80,353.28,2307.82,372.76,5.22,8.70
29.25,65.25,30.00,0.00,2003.85,2172.23,350.40,2288.83,369.15,5.08,7.75
29.25,65.75,30.00,0.00,2003.85,2172.23,352.13,2288.83,370.97,5.08,7.75
29.25,66.25,30.00,0.00,2014.80,2198.48,361.02,2320.06,380.91,5.22,8.35
29.25,66.75,30.00,0.00,2014.80,2198.48,362.07,2320.06,382.02,5.22,8.35
29.25,67.25,30.00,0.00,1908.95,2080.15,335.95,2192.46,354.02,5.10,8.23
29.25,67.75,30.00,0.00,1908.95,2080.15,330.22,2192.46,347.99,5.10,8.23
29.25,68.25,30.00,0.00,1952.75,2118.72,335.22,2232.28,353.15,5.08,7.83
29.25,68.75,30.00,0.00,1952.75,2118.72,337.99,2232.28,356.07,5.08,7.83
29.25,69.25,30.00,0.00,1898.00,2064.09,330.08,2173.93,347.60,5.04,8.05
29.25,69.75,30.00,0.00,1898.00,2064.09,328.34,2173.93,345.77,5.04,8.05
29.25,70.25,30.00,0.00,1832.30,1994.81,315.53,2100.53,332.21,5.02,8.15
29.25,70.75,30.00,0.00,1832.30,1994.81,314.44,2100.53,331.06,5.02,8.15
29.25,71.25,30.00,0.00,1872.45,2041.23,322.06,2149.27,339.06,5.01,8.27
29.25,71.75,30.00,0.00,1872.45,2041.23,322.16,2149.27,339.16,5.01,8.27
29.25,72.25,29.00,0.00,1795.80,1953.19,308.43,2053.36,324.21,4.87,8.06
29.25,72.75,29.00,0.00,1795.80,1953.19,308.59,2053.36,324.37,4.87,8.06
29.75,66.25,31.00,0.00,2014.80,2208.91,361.11,2329.85,380.79,5.17,8.79
29.75,66.75,31.00,0.00,2014.80,2208.91,364.02,2329.85,383.86,5.17,8.79
29.75,67.25,31.00,0.00,1908.95,2089.67,340.41,2201.54,358.56,5.06,8.65
29.75,67.75,31.00,0.00,1908.95,2089.67,336.19,2201.54,354.12,5.06,8.65
29.75,68.25,31.00,0.00,1952.75,2128.34,341.18,2241.31,359.24,5.03,8.25
29.75,68.75,31.00,0.00,1952.75,2128.34,343.26,2241.31,361.43,5.03,8.25
29.75,69.25,31.00,0.00,1898.00,2073.43,335.05,2182.80,352.68,5.00,8.46
29.75,69.75,31.00,0.00,1898.00,2073.43,333.13,2182.80,350.65,5.00,8.46
