Latitude ( ° ),Longitude ( ° ),Optimal Tilt   ( ° ),Optimal  Azimuth ( ° ),Horizontal Radiation(KW-hr/m^2/Year),Fixed Tilt Radiation    (KW-hr/m^2/Year),Fixed Energy          (KW-hr/m^2/Year),Monthly Tilt Radiation         (KW-hr/m^2/Year),Monthly Energy (KW-hr/m^2/Year),Fixed vs Monthly Energy % Difference,Horizontal Vs Tilt % diff
29.75,70.25,30.00,0.00,1832.30,2003.58,319.00,2109.07,335.74,4.99,8.55
29.75,70.75,31.00,0.00,1832.30,2003.58,316.30,2109.07,332.91,4.99,8.55
29.75,71.25,31.00,0.00,1872.45,2050.39,323.76,2158.17,340.72,4.98,8.68
29.75,71.75,31.00,0.00,1872.45,2050.39,323.85,2158.17,340.82,4.98,8.68
29.75,72.25,30.00,0.00,1795.80,1961.59,309.99,2061.70,325.76,4.84,8.45
29.75,72.75,30.00,0.00,1795.80,1961.59,310.10,2061.70,325.88,4.84,8.45
29.75,73.25,30.00,0.00,1784.85,1949.90,308.41,2047.68,323.83,4.76,8.46
30.25,66.75,32.00,0.00,2033.05,2239.99,369.29,2360.16,389.00,5.07,9.24
30.25,67.25,32.00,0.00,1971.00,2183.94,360.43,2303.60,380.06,5.17,9.75
30.25,67.75,32.00,0.00,1971.00,2183.94,359.06,2303.60,378.62,5.17,9.75
30.25,68.25,32.00,0.00,1927.20,2138.18,350.31,2255.82,369.47,5.19,9.87
30.25,68.75,32.00,0.00,1927.20,2138.18,348.90,2255.82,367.98,5.19,9.87
30.25,69.25,32.00,0.00,1876.10,2083.12,339.99,2198.29,358.69,5.21,9.94
30.25,69.75,32.00,0.00,1876.10,2083.12,338.05,2198.29,356.64,5.21,9.94
30.25,70.25,31.00,0.00,1799.45,1988.17,319.01,2093.56,335.84,5.01,9.49
30.25,70.75,31.00,0.00,1799.45,1988.17,315.25,2093.56,331.88,5.01,9.49
30.25,71.25,30.00,0.00,1795.80,1969.99,311.36,2071.38,327.32,4.88,8.84
30.25,71.75,30.00,0.00,1795.80,1969.99,311.43,2071.38,327.40,4.88,8.84
30.25,72.25,30.00,0.00,1828.65,2008.77,317.63,2112.04,333.90,4.87,8.97
30.25,72.75,30.00,0.00,1828.65,2008.77,317.73,2112.04,334.00,4.87,8.97
30.25,73.25,31.00,0.00,1828.65,2003.88,316.97,2107.10,333.25,4.88,8.74
30.25,73.75,31.00,0.00,1828.65,2003.88,317.30,2107.10,333.59,4.88,8.74
30.75,66.75,33.00,0.00,2033.05,2251.46,371.86,2370.69,391.45,5.00,9.70
30.75,67.25,33.00,0.00,1971.00,2195.13,365.60,2314.19,385.31,5.12,10.21
30.75,67.75,33.00,0.00,1971.00,2195.13,365.92,2314.19,385.66,5.12,10.21
30.75,68.25,33.00,0.00,1927.20,2149.11,356.60,2266.27,375.92,5.14,10.33
30.75,68.75,33.00,0.00,1927.20,2149.11,353.85,2266.27,373.02,5.14,10.33
30.75,69.25,33.00,0.00,1876.10,2093.54,343.93,2208.49,362.71,5.18,10.39
30.75,69.75,33.00,0.00,1876.10,2093.54,341.46,2208.49,360.11,5.18,10.39
30.75,70.25,32.00,0.00,1799.45,1997.63,321.75,2103.00,338.64,4.99,9.92
30.75,70.75,32.00,0.00,1799.45,1997.63,317.54,2103.00,334.21,4.99,9.92
30.75,71.25,31.00,0.00,1795.80,1978.99,313.25,2080.32,329.22,4.85,9.26
30.75,71.75,31.00,0.00,1795.80,1978.99,313.30,2080.32,329.27,4.85,9.26
30.75,72.25,31.00,0.00,1828.65,2018.06,319.49,2121.22,335.75,4.84,9.39
30.75,72.75,31.00,0.00,1828.65,2018.06,319.56,2121.22,335.83,4.84,9.39
30.75,73.25,31.00,0.00,1828.65,2013.16,318.83,2116.14,335.08,4.85,9.17
30.75,73.75,31.00,0.00,1828.65,2013.16,319.14,2116.14,335.41,4.85,9.17
30.75,74.25,33.00,0.00,1854.20,2057.78,326.83,2162.85,343.43,4.83,9.89
31.25,67.75,33.00,0.00,1989.25,2223.04,371.48,2342.95,391.39,5.09,10.52
31.25,68.25,33.00,0.00,1941.80,2175.69,362.59,2292.26,381.91,5.06,10.75
31.25,68.75,33.00,0.00,1941.80,2175.69,360.56,2292.26,379.77,5.06,10.75
31.25,69.25,33.00,0.00,1887.05,2115.36,348.88,2229.21,367.55,5.08,10.79
31.25,69.75,33.00,0.00,1887.05,2115.36,346.07,2229.21,364.59,5.08,10.79
31.25,70.25,32.00,0.00,1773.90,1969.06,317.66,2070.37,333.93,4.87,9.91
31.25,70.75,32.00,0.00,1773.90,1969.06,312.98,2070.37,329.01,4.87,9.91
31.25,71.25,32.00,0.00,1799.45,1995.96,316.52,2097.65,332.57,4.82,9.85
31.25,71.75,32.00,0.00,1799.45,1995.96,316.56,2097.65,332.61,4.83,9.85
31.25,72.25,32.00,0.00,1832.30,2019.20,319.77,2120.67,335.79,4.77,9.26
31.25,72.75,32.00,0.00,1832.30,2019.20,319.83,2120.67,335.85,4.77,9.26
31.25,73.25,32.00,0.00,1835.95,2029.59,321.75,2133.35,338.15,4.85,9.54
31.25,73.75,32.00,0.00,1835.95,2029.59,322.07,2133.35,338.48,4.85,9.54
31.25,74.25,31.00,0.00,1941.80,2149.68,341.42,2266.55,359.89,5.13,9.67
31.75,68.25,34.00,0.00,1941.80,2187.50,366.13,2303.49,385.41,5.00,11.23
31.75,69.25,34.00,0.00,1887.05,2126.67,350.93,2240.10,369.53,5.03,11.27
31.75,69.75,34.00,0.00,1887.05,2126.67,347.24,2240.10,365.64,5.03,11.27
31.75,70.25,33.00,0.00,1773.90,1978.84,318.75,2079.95,334.95,4.83,10.36
31.75,70.75,33.00,0.00,1773.90,1978.84,314.77,2079.95,330.76,4.83,10.36
31.75,71.25,33.00,0.00,1799.45,2005.85,318.64,2107.33,334.67,4.79,10.29
31.75,71.75,33.00,0.00,1799.45,2005.85,318.57,2107.33,334.61,4.79,10.29
31.75,72.25,32.00,0.00,1832.30,2029.03,321.74,2130.07,337.70,4.73,9.70
31.75,72.75,32.00,0.00,1832.30,2029.03,321.84,2130.07,337.80,4.72,9.70
31.75,73.25,32.00,0.00,1835.95,2039.53,323.89,2143.02,340.25,4.81,9.98
31.75,73.75,32.00,0.00,1835.95,2039.53,324.27,2143.02,340.65,4.81,9.98
31.75,74.25,32.00,0.00,1941.80,2160.55,343.77,2277.11,362.23,5.10,10.12
32.25,69.75,33.00,0.00,1945.45,2187.74,357.70,2306.59,377.04,5.13,11.08
32.25,70.25,33.00,0.00,1814.05,2033.50,328.14,2138.87,345.05,4.90,10.79
32.25,70.75,33.00,0.00,1814.05,2033.50,324.51,2138.87,341.23,4.90,10.79
32.25,71.25,33.00,0.00,1850.55,2064.81,328.40,2169.50,344.96,4.80,10.38
32.25,71.75,33.00,0.00,1850.55,2064.81,328.76,2169.50,345.35,4.80,10.38
32.25,72.25,32.00,0.00,1861.50,2073.38,330.11,2181.53,347.26,4.94,10.22
32.25,72.75,32.00,0.00,1861.50,2073.38,330.07,2181.53,347.22,4.94,10.22
32.25,73.25,32.00,0.00,1901.65,2123.43,337.97,2235.81,355.77,5.00,10.44
32.25,73.75,32.00,0.00,1901.65,2123.43,338.02,2235.81,355.82,5.00,10.44
32.25,74.25,32.00,0.00,1945.45,2172.90,346.06,2291.17,364.79,5.14,10.47
32.25,74.75,32.00,0.00,1945.45,2172.90,346.65,2291.17,365.42,5.14,10.47
32.25,75.25,33.00,0.00,1930.85,2170.14,347.97,2288.71,366.87,5.15,11.03
32.75,69.75,34.00,0.00,1945.45,2199.95,363.27,2318.17,382.68,5.07,11.57
32.75,70.25,34.00,0.00,1814.05,2044.36,332.45,2149.40,349.43,4.86,11.27
32.75,70.75,34.00,0.00,1814.05,2044.36,328.24,2149.40,345.00,4.86,11.27
32.75,71.25,34.00,0.00,1850.55,2075.77,331.75,2179.95,348.31,4.75,10.85
32.75,71.75,34.00,0.00,1850.55,2075.77,331.99,2179.95,348.56,4.75,10.85
32.75,72.25,33.00,0.00,1861.50,2084.21,333.49,2191.96,350.64,4.89,10.69
32.75,72.75,33.00,0.00,1861.50,2084.21,333.57,2191.96,350.73,4.89,10.69
32.75,73.25,33.00,0.00,1901.65,2134.71,341.40,2246.65,359.20,4.96,10.92
32.75,73.75,33.00,0.00,1901.65,2134.71,340.66,2246.65,358.42,4.96,10.92
32.75,74.25,33.00,0.00,1945.45,2184.62,349.71,2302.44,368.47,5.09,10.95
33.25,70.25,34.00,0.00,1879.75,2118.25,347.13,2234.27,366.06,5.17,11.26
33.25,70.75,34.00,0.00,1879.75,2118.25,343.10,2234.27,361.80,5.17,11.26
33.25,71.25,33.00,0.00,1832.30,2062.80,331.90,2172.83,349.52,5.04,11.17
33.25,71.75,33.00,0.00,1832.30,2062.80,330.66,2172.83,348.22,5.04,11.17
33.25,72.25,33.00,0.00,1894.35,2126.48,340.65,2240.79,358.87,5.08,10.92
33.25,72.75,33.00,0.00,1894.35,2126.48,341.09,2240.79,359.33,5.08,10.92
33.25,73.25,33.00,0.00,1912.60,2151.88,345.65,2267.84,364.18,5.09,11.12
33.25,73.75,33.00,0.00,1912.60,2151.88,346.28,2267.84,364.84,5.09,11.12
33.75,70.25,34.00,0.00,1879.75,2130.20,353.15,2245.76,372.22,5.12,11.76
33.75,70.75,34.00,0.00,1879.75,2130.20,349.27,2245.76,368.13,5.12,11.76
33.75,71.25,34.00,0.00,1832.30,2074.17,336.24,2183.86,353.92,5.00,11.66
33.75,71.75,34.00,0.00,1832.30,2074.17,333.54,2183.86,351.07,5.00,11.66
33.75,72.25,34.00,0.00,1894.35,2138.35,342.81,2252.10,360.95,5.03,11.41
33.75,72.75,34.00,0.00,1894.35,2138.35,344.03,2252.10,362.24,5.03,11.41
33.75,73.25,34.00,0.00,1912.60,2164.01,351.10,2279.38,369.72,5.04,11.62
33.75,73.75,34.00,0.00,1912.60,2164.01,355.06,2279.38,373.90,5.04,11.62
34.25,71.25,34.00,0.00,1905.30,2156.68,350.29,2272.51,369.02,5.08,11.66
34.25,71.75,34.00,0.00,1905.30,2156.68,347.65,2272.51,366.23,5.07,11.66
34.25,72.25,34.00,0.00,1934.50,2188.52,352.48,2305.61,371.26,5.06,11.61
34.25,72.75,34.00,0.00,1934.50,2188.52,355.05,2305.61,373.96,5.06,11.61
34.25,73.25,34.00,0.00,1854.20,2089.77,343.63,2198.95,361.53,4.95,11.27
34.25,73.75,34.00,0.00,1854.20,2089.77,349.29,2198.95,367.49,4.95,11.27
34.75,71.25,35.00,0.00,1905.30,2169.41,357.50,2284.46,376.38,5.02,12.17
34.75,71.75,35.00,0.00,1905.30,2169.41,355.76,2284.46,374.54,5.02,12.17
34.75,72.25,35.00,0.00,1934.50,2201.45,362.30,2317.74,381.37,5.00,12.13
34.75,72.75,35.00,0.00,1934.50,2201.45,365.46,2317.74,384.70,5.00,12.13
34.75,73.25,34.00,0.00,1854.20,2101.64,353.55,2210.23,371.76,4.90,11.77
34.75,73.75,34.00,0.00,1854.20,2101.64,361.19,2210.23,379.80,4.90,11.77
34.75,74.25,34.00,0.00,1689.95,1894.07,326.70,1988.29,342.92,4.73,10.78
34.75,74.75,34.00,0.00,1689.95,1894.07,329.76,1988.29,346.14,4.73,10.78
34.75,75.25,35.00,0.00,1715.50,1927.71,338.43,2022.85,355.09,4.69,11.01
34.75,75.75,35.00,0.00,1715.50,1927.71,339.88,2022.85,356.62,4.69,11.01
34.75,76.25,36.00,0.00,1722.80,1946.59,342.04,2042.52,358.84,4.68,11.50
35.25,71.75,33.00,0.00,1686.30,1869.69,315.16,1957.14,329.90,4.47,9.81
35.25,72.25,34.00,0.00,1737.40,1944.50,330.60,2038.77,346.61,4.62,10.65
35.25,72.75,34.00,0.00,1737.40,1944.50,332.39,2038.77,348.49,4.62,10.65
35.25,73.25,33.00,0.00,1642.50,1824.62,312.31,1909.10,326.78,4.43,9.98
35.25,73.75,34.00,0.00,1642.50,1824.62,315.46,1909.10,330.08,4.43,9.98
35.25,74.25,34.00,0.00,1664.40,1860.29,322.27,1947.87,337.43,4.49,10.53
35.25,74.75,34.00,0.00,1664.40,1860.29,324.50,1947.87,339.76,4.49,10.53
35.25,75.25,35.00,0.00,1638.85,1829.72,320.93,1913.33,335.59,4.37,10.43
35.25,75.75,35.00,0.00,1638.85,1829.72,322.01,1913.33,336.73,4.37,10.43
35.25,76.25,36.00,0.00,1657.10,1862.82,329.92,1947.82,344.95,4.36,11.04
35.25,76.75,36.00,0.00,1657.10,1862.82,335.48,1947.82,350.76,4.36,11.04
35.75,71.75,34.00,0.00,1686.30,1879.43,325.99,1966.27,341.08,4.42,10.28
35.75,72.25,35.00,0.00,1737.40,1955.31,341.74,2048.88,358.09,4.57,11.14
35.75,72.75,35.00,0.00,1737.40,1955.31,342.54,2048.88,358.93,4.57,11.14
35.75,73.25,34.00,0.00,1642.50,1834.12,319.07,1918.12,333.68,4.38,10.45
35.75,73.75,34.00,0.00,1642.50,1834.12,316.57,1918.12,331.07,4.38,10.45
35.75,74.25,35.00,0.00,1664.40,1870.31,322.69,1957.34,337.69,4.44,11.01
35.75,74.75,35.00,0.00,1664.40,1870.31,326.03,1957.34,341.19,4.44,11.01
35.75,75.25,35.00,0.00,1638.85,1839.47,324.66,1922.52,339.31,4.32,10.91
35.75,75.75,35.00,0.00,1638.85,1839.47,328.38,1922.52,343.19,4.32,10.91
35.75,76.25,36.00,0.00,1657.10,1873.21,338.77,1957.50,353.99,4.30,11.54
36.25,71.75,36.00,0.00,1766.60,2004.55,353.83,2096.92,370.14,4.41,11.87
36.25,72.25,35.00,0.00,1715.50,1928.41,340.52,2014.88,355.81,4.30,11.04
36.25,72.75,36.00,0.00,1715.50,1928.41,340.46,2014.88,355.75,4.30,11.04
36.25,73.25,36.00,0.00,1679.00,1891.87,333.31,1977.29,348.36,4.32,11.25
36.25,73.75,36.00,0.00,1679.00,1891.87,330.61,1977.29,345.53,4.32,11.25
36.25,74.25,36.00,0.00,1624.25,1827.28,320.21,1907.60,334.28,4.21,11.11
36.25,74.75,36.00,0.00,1624.25,1827.28,323.09,1907.60,337.28,4.21,11.11
36.25,75.25,37.00,0.00,1602.35,1810.57,324.25,1889.45,338.35,4.17,11.50
36.25,75.75,37.00,0.00,1602.35,1810.57,327.48,1889.45,341.72,4.17,11.50
36.75,72.25,36.00,0.00,1715.50,1939.56,344.30,2025.10,359.50,4.23,11.55
36.75,72.75,36.00,0.00,1715.50,1939.56,344.09,2025.10,359.28,4.23,11.55
36.75,73.25,37.00,0.00,1679.00,1902.87,337.82,1987.36,352.82,4.25,11.77
36.75,73.75,37.00,0.00,1679.00,1902.87,336.92,1987.36,351.88,4.25,11.77
36.75,74.25,37.00,0.00,1624.25,1837.63,326.90,1917.18,341.05,4.15,11.61
36.75,74.75,37.00,0.00,1624.25,1837.63,328.09,1917.18,342.29,4.15,11.61
36.75,75.25,38.00,0.00,1602.35,1821.02,326.36,1899.04,340.32,4.10,12.01
23.75,63.75,24.00,0.00,2248.40,2396.84,381.76,2544.27,405.19,5.78,6.19
24.25,67.75,25.00,0.00,1989.25,2121.44,336.78,2236.99,355.10,5.16,6.23
24.25,68.25,25.00,0.00,1912.60,2028.10,321.20,2136.07,338.29,5.05,5.70
24.25,68.75,25.00,0.00,1912.60,2028.10,320.65,2136.07,337.71,5.05,5.70
24.25,70.25,25.00,0.00,1898.00,2004.29,316.45,2111.24,333.33,5.07,5.30
29.25,61.25,29.00,0.00,1934.50,2102.68,342.18,2215.52,360.49,5.08,8.00
29.75,61.25,30.00,0.00,1934.50,2112.07,340.81,2224.56,358.90,5.04,8.41
32.75,75.25,33.00,0.00,1930.85,2182.09,355.83,2300.25,375.00,5.11,11.51
34.75,76.75,36.00,0.00,1722.80,1946.59,345.91,2042.52,362.90,4.68,11.50
35.25,76.75,36.00,0.00,1657.10,1862.82,335.48,1947.82,350.76,4.36,11.04
35.75,76.25,36.00,0.00,1657.10,1873.21,338.77,1957.50,353.99,4.30,11.54
35.75,77.25,39.00,0.00,1576.80,1787.75,326.20,1862.77,339.86,4.02,11.80
36.25,71.25,36.00,0.00,1766.60,2004.55,353.43,2096.92,369.72,4.41,11.87
36.25,75.75,37.00,0.00,1602.35,1810.57,327.48,1889.45,341.72,4.17,11.50
36.75,73.25,37.00,0.00,1679.00,1902.87,337.82,1987.36,352.82,4.25,11.77
36.75,75.25,38.00,0.00,1602.35,1821.02,326.36,1899.04,340.32,4.10,12.01
36.75,75.75,38.00,0.00,1602.35,1821.02,326.57,1899.04,340.54,4.10,12.01
