Latitude ( ° ),Longitude ( ° ),Annual( ° ),,JAN( ° ),,FEB( ° ),,MAR( ° ),,APR( ° ),,MAY( ° ),,JUN( ° ),,JUL( ° ),,AUG( ° ),,SEP( ° ),,OCT( ° ),,NOV( ° ),,DEC( ° ),
,,MIN,MAX,MIN,MAX,MIN,MAX,MIN,MAX,MIN,MAX,MIN,MAX,MIN,MAX,MIN,MAX,MIN,MAX,MIN,MAX,MIN,MAX,MIN,MAX,MIN,MAX
24.25,67.75,-24,24,-11,11,-13,13,-23,23,-67,67,-90,90,-90,90,-90,90,-90,90,-33,33,-15,15,-12,12,-11,11
24.25,68.25,-25,25,-11,11,-14,14,-24,24,-68,68,-90,90,-90,90,-90,90,-90,90,-34,34,-16,16,-12,12,-11,11
24.25,68.75,-25,25,-11,11,-14,14,-24,24,-68,68,-90,90,-90,90,-90,90,-90,90,-34,34,-16,16,-12,12,-11,11
24.25,69.75,-26,26,-11,11,-14,14,-24,24,-69,69,-90,90,-90,90,-90,90,-90,90,-34,34,-16,16,-12,12,-11,11
24.25,70.75,-27,27,-11,11,-14,14,-23,23,-65,65,-90,90,-90,90,-90,90,-90,90,-33,33,-16,16,-12,12,-11,11
24.75,67.75,-24,24,-11,11,-13,13,-23,23,-62,62,-90,90,-90,90,-90,90,-90,90,-32,32,-15,15,-11,11,-10,10
24.75,68.25,-25,25,-11,11,-13,13,-23,23,-63,63,-90,90,-90,90,-90,90,-90,90,-33,33,-16,16,-12,12,-11,11
24.75,68.75,-25,25,-11,11,-13,13,-23,23,-63,63,-90,90,-90,90,-90,90,-90,90,-33,33,-16,16,-12,12,-11,11
24.75,69.25,-25,25,-11,11,-14,14,-23,23,-64,64,-90,90,-90,90,-90,90,-90,90,-33,33,-16,16,-12,12,-11,11
24.75,69.75,-25,25,-11,11,-14,14,-23,23,-64,64,-90,90,-90,90,-90,90,-90,90,-33,33,-16,16,-12,12,-11,11
24.75,70.25,-26,26,-11,11,-14,14,-23,23,-60,60,-90,90,-90,90,-90,90,-90,90,-33,33,-16,16,-12,12,-11,11
24.75,70.75,-26,26,-11,11,-14,14,-23,23,-60,60,-90,90,-90,90,-90,90,-90,90,-33,33,-16,16,-12,12,-11,11
25.25,61.75,-27,27,-11,11,-14,14,-24,24,-62,62,-90,90,-90,90,-90,90,-90,90,-32,32,-15,15,-12,12,-11,11
25.25,62.25,-26,26,-11,11,-14,14,-24,24,-62,62,-90,90,-90,90,-90,90,-90,90,-32,32,-15,15,-12,12,-11,11
25.25,63.25,-26,26,-11,11,-14,14,-24,24,-62,62,-90,90,-90,90,-90,90,-90,90,-32,32,-15,15,-12,12,-11,11
25.25,66.75,-25,25,-11,11,-13,13,-23,23,-59,59,-90,90,-90,90,-90,90,-90,90,-31,31,-15,15,-11,11,-11,11
25.25,67.25,-27,27,-11,11,-14,14,-23,23,-59,59,-90,90,-90,90,-90,90,-90,90,-32,32,-16,16,-12,12,-11,11
25.25,67.75,-27,27,-11,11,-14,14,-23,23,-59,59,-90,90,-90,90,-90,90,-90,90,-32,32,-16,16,-12,12,-11,11
25.25,68.25,-29,29,-11,11,-14,14,-23,23,-57,57,-90,90,-90,90,-90,90,-90,90,-31,31,-16,16,-12,12,-11,11
25.25,68.75,-29,29,-11,11,-14,14,-23,23,-57,57,-90,90,-90,90,-90,90,-90,90,-31,31,-16,16,-12,12,-11,11
25.25,69.25,-25,25,-11,11,-13,13,-23,23,-59,59,-90,90,-90,90,-90,90,-90,90,-31,31,-15,15,-12,12,-10,10
25.25,69.75,-25,25,-11,11,-13,13,-23,23,-59,59,-90,90,-90,90,-90,90,-90,90,-31,31,-15,15,-12,12,-10,10
25.25,70.25,-24,24,-11,11,-13,13,-23,23,-61,61,-90,90,-90,90,-90,90,-90,90,-32,32,-15,15,-12,12,-11,11
25.25,70.75,-24,24,-11,11,-13,13,-23,23,-61,61,-90,90,-90,90,-90,90,-90,90,-32,32,-15,15,-12,12,-11,11
25.75,62.25,-25,25,-11,11,-14,14,-23,23,-59,59,-90,90,-90,90,-90,90,-90,90,-31,31,-15,15,-11,11,-11,11
25.75,62.75,-25,25,-11,11,-14,14,-23,23,-59,59,-90,90,-90,90,-90,90,-90,90,-31,31,-15,15,-11,11,-11,11
25.75,63.25,-25,25,-11,11,-14,14,-23,23,-58,58,-90,90,-90,90,-90,90,-90,90,-31,31,-15,15,-12,12,-11,11
25.75,63.75,-25,25,-11,11,-14,14,-23,23,-58,58,-90,90,-90,90,-90,90,-90,90,-31,31,-15,15,-12,12,-11,11
25.75,64.25,-25,25,-11,11,-13,13,-23,23,-57,57,-90,90,-90,90,-90,90,-90,90,-30,30,-15,15,-11,11,-11,11
25.75,64.75,-25,25,-11,11,-13,13,-23,23,-57,57,-90,90,-90,90,-90,90,-90,90,-30,30,-15,15,-11,11,-11,11
25.75,65.25,-26,26,-11,11,-13,13,-23,23,-57,57,-90,90,-90,90,-90,90,-90,90,-31,31,-15,15,-12,12,-11,11
25.75,65.75,-26,26,-11,11,-13,13,-23,23,-57,57,-90,90,-90,90,-90,90,-90,90,-31,31,-15,15,-12,12,-11,11
25.75,66.25,-24,24,-11,11,-13,13,-22,22,-56,56,-90,90,-90,90,-90,90,-90,90,-30,30,-15,15,-11,11,-10,10
25.75,66.75,-24,24,-11,11,-13,13,-22,22,-56,56,-90,90,-90,90,-90,90,-90,90,-30,30,-15,15,-11,11,-10,10
25.75,67.25,-26,26,-11,11,-14,14,-23,23,-56,56,-90,90,-90,90,-90,90,-90,90,-31,31,-15,15,-12,12,-11,11
25.75,67.75,-26,26,-11,11,-14,14,-23,23,-56,56,-90,90,-90,90,-90,90,-90,90,-31,31,-15,15,-12,12,-11,11
25.75,68.25,-28,28,-11,11,-14,14,-22,22,-54,54,-90,90,-90,90,-90,90,-90,90,-30,30,-16,16,-12,12,-11,11
25.75,68.75,-28,28,-11,11,-14,14,-22,22,-54,54,-90,90,-90,90,-90,90,-90,90,-30,30,-16,16,-12,12,-11,11
25.75,69.25,-24,24,-11,11,-13,13,-22,22,-56,56,-90,90,-90,90,-90,90,-90,90,-30,30,-15,15,-11,11,-10,10
25.75,69.75,-24,24,-11,11,-13,13,-22,22,-56,56,-90,90,-90,90,-90,90,-90,90,-30,30,-15,15,-11,11,-10,10
25.75,70.25,-24,24,-11,11,-13,13,-22,22,-58,58,-90,90,-90,90,-90,90,-90,90,-31,31,-15,15,-11,11,-11,11
26.25,62.25,-24,24,-11,11,-13,13,-22,22,-52,52,-90,90,-90,90,-90,90,-90,90,-29,29,-14,14,-11,11,-10,10
26.25,62.75,-24,24,-11,11,-13,13,-22,22,-52,52,-90,90,-90,90,-90,90,-90,90,-29,29,-14,14,-11,11,-10,10
26.25,63.25,-24,24,-11,11,-13,13,-22,22,-52,52,-90,90,-90,90,-90,90,-90,90,-29,29,-14,14,-11,11,-10,10
26.25,63.75,-24,24,-11,11,-13,13,-22,22,-52,52,-90,90,-90,90,-90,90,-90,90,-29,29,-14,14,-11,11,-10,10
26.25,64.25,-24,24,-11,11,-13,13,-22,22,-53,53,-90,90,-90,90,-90,90,-90,90,-29,29,-14,14,-11,11,-10,10
26.25,64.75,-24,24,-11,11,-13,13,-22,22,-53,53,-90,90,-90,90,-90,90,-90,90,-29,29,-14,14,-11,11,-10,10
26.25,65.25,-23,23,-11,11,-13,13,-22,22,-53,53,-90,90,-90,90,-90,90,-90,90,-29,29,-14,14,-11,11,-10,10
26.25,65.75,-23,23,-11,11,-13,13,-22,22,-53,53,-90,90,-90,90,-90,90,-90,90,-29,29,-14,14,-11,11,-10,10
26.25,66.25,-24,24,-11,11,-13,13,-22,22,-53,53,-90,90,-90,90,-90,90,-90,90,-29,29,-14,14,-11,11,-10,10
26.25,66.75,-24,24,-11,11,-13,13,-22,22,-53,53,-90,90,-90,90,-90,90,-90,90,-29,29,-14,14,-11,11,-10,10
26.25,67.25,-25,25,-11,11,-13,13,-22,22,-53,53,-90,90,-90,90,-90,90,-90,90,-30,30,-15,15,-11,11,-10,10
26.25,67.75,-25,25,-11,11,-13,13,-22,22,-53,53,-90,90,-90,90,-90,90,-90,90,-30,30,-15,15,-11,11,-10,10
26.25,68.25,-23,23,-11,11,-13,13,-22,22,-56,56,-90,90,-90,90,-90,90,-90,90,-30,30,-15,15,-11,11,-10,10
26.25,68.75,-23,23,-11,11,-13,13,-22,22,-56,56,-90,90,-90,90,-90,90,-90,90,-30,30,-15,15,-11,11,-10,10
26.25,69.25,-24,24,-11,11,-13,13,-23,23,-56,56,-90,90,-90,90,-90,90,-90,90,-30,30,-15,15,-11,11,-10,10
26.25,69.75,-24,24,-11,11,-13,13,-23,23,-56,56,-90,90,-90,90,-90,90,-90,90,-30,30,-15,15,-11,11,-10,10
26.75,63.25,-23,23,-10,10,-13,13,-21,21,-50,50,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
26.75,63.75,-23,23,-10,10,-13,13,-21,21,-50,50,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
26.75,64.25,-23,23,-11,11,-13,13,-21,21,-50,50,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
26.75,64.75,-23,23,-11,11,-13,13,-21,21,-50,50,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
26.75,65.25,-23,23,-11,11,-12,12,-21,21,-51,51,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
26.75,65.75,-23,23,-11,11,-12,12,-21,21,-51,51,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
26.75,66.25,-23,23,-11,11,-13,13,-21,21,-51,51,-90,90,-90,90,-90,90,-90,90,-29,29,-14,14,-11,11,-10,10
26.75,66.75,-23,23,-11,11,-13,13,-21,21,-51,51,-90,90,-90,90,-90,90,-90,90,-29,29,-14,14,-11,11,-10,10
26.75,67.25,-24,24,-11,11,-13,13,-22,22,-51,51,-90,90,-90,90,-90,90,-90,90,-29,29,-15,15,-11,11,-10,10
26.75,67.75,-24,24,-11,11,-13,13,-22,22,-51,51,-90,90,-90,90,-90,90,-90,90,-29,29,-15,15,-11,11,-10,10
26.75,68.25,-23,23,-11,11,-13,13,-22,22,-53,53,-90,90,-90,90,-90,90,-90,90,-29,29,-15,15,-11,11,-10,10
26.75,68.75,-23,23,-11,11,-13,13,-22,22,-53,53,-90,90,-90,90,-90,90,-90,90,-29,29,-15,15,-11,11,-10,10
26.75,69.25,-23,23,-11,11,-13,13,-22,22,-53,53,-90,90,-90,90,-90,90,-90,90,-29,29,-15,15,-11,11,-10,10
27.25,63.25,-23,23,-10,10,-13,13,-21,21,-48,48,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
27.25,63.75,-23,23,-10,10,-13,13,-21,21,-48,48,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
27.25,64.25,-24,24,-11,11,-13,13,-21,21,-48,48,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
27.25,64.75,-24,24,-11,11,-13,13,-21,21,-48,48,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
27.25,65.25,-23,23,-10,10,-12,12,-21,21,-48,48,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
27.25,65.75,-23,23,-10,10,-12,12,-21,21,-48,48,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
27.25,66.25,-23,23,-10,10,-12,12,-21,21,-49,49,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
27.25,66.75,-23,23,-10,10,-12,12,-21,21,-49,49,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
27.25,67.25,-23,23,-11,11,-13,13,-21,21,-49,49,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
27.25,67.75,-23,23,-11,11,-13,13,-21,21,-49,49,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
27.25,68.25,-23,23,-11,11,-13,13,-21,21,-49,49,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
27.25,68.75,-23,23,-11,11,-13,13,-21,21,-49,49,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
27.25,69.25,-23,23,-11,11,-13,13,-22,22,-51,51,-90,90,-90,90,-90,90,-90,90,-29,29,-14,14,-11,11,-10,10
27.75,63.25,-23,23,-10,10,-12,12,-21,21,-46,46,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
27.75,63.75,-23,23,-10,10,-12,12,-21,21,-46,46,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
27.75,64.25,-23,23,-10,10,-12,12,-21,21,-46,46,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
27.75,64.75,-23,23,-10,10,-12,12,-21,21,-46,46,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
27.75,65.25,-23,23,-10,10,-12,12,-20,20,-46,46,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
27.75,65.75,-23,23,-10,10,-12,12,-20,20,-46,46,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
27.75,66.25,-22,22,-10,10,-12,12,-21,21,-47,47,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
27.75,66.75,-22,22,-10,10,-12,12,-21,21,-47,47,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
27.75,67.25,-23,23,-11,11,-13,13,-21,21,-47,47,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
27.75,67.75,-23,23,-11,11,-13,13,-21,21,-47,47,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
27.75,68.25,-22,22,-10,10,-12,12,-21,21,-47,47,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
27.75,68.75,-22,22,-10,10,-12,12,-21,21,-47,47,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
27.75,69.25,-22,22,-11,11,-13,13,-21,21,-49,49,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
27.75,69.75,-22,22,-11,11,-13,13,-21,21,-49,49,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
27.75,70.75,-23,23,-11,11,-13,13,-21,21,-48,48,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
28.25,63.25,-23,23,-10,10,-12,12,-21,21,-45,45,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.25,63.75,-23,23,-10,10,-12,12,-21,21,-45,45,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.25,64.25,-22,22,-10,10,-12,12,-21,21,-46,46,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.25,64.75,-23,23,-10,10,-12,12,-21,21,-46,46,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.25,65.25,-23,23,-10,10,-12,12,-20,20,-44,44,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.25,65.75,-23,23,-10,10,-12,12,-20,20,-44,44,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.25,66.25,-22,22,-10,10,-12,12,-20,20,-45,45,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.25,66.75,-22,22,-10,10,-12,12,-20,20,-45,45,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.25,67.25,-22,22,-10,10,-12,12,-21,21,-47,47,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
28.25,67.75,-22,22,-10,10,-12,12,-21,21,-47,47,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
28.25,68.25,-23,23,-10,10,-13,13,-21,21,-46,46,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
28.25,68.75,-23,23,-10,10,-13,13,-21,21,-46,46,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
28.25,69.25,-24,24,-10,10,-12,12,-21,21,-45,45,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
28.25,69.75,-24,24,-10,10,-12,12,-21,21,-45,45,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
28.25,70.25,-24,24,-11,11,-13,13,-21,21,-46,46,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
28.25,70.75,-24,24,-11,11,-13,13,-21,21,-46,46,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
28.25,71.25,-23,23,-11,11,-13,13,-21,21,-47,47,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
28.25,71.75,-23,23,-11,11,-13,13,-21,21,-47,47,-90,90,-90,90,-90,90,-90,90,-28,28,-14,14,-11,11,-10,10
28.75,61.75,-22,22,-10,10,-12,12,-20,20,-44,44,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.75,62.25,-22,22,-10,10,-12,12,-20,20,-44,44,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.75,62.75,-22,22,-10,10,-12,12,-20,20,-44,44,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.75,63.25,-22,22,-10,10,-12,12,-21,21,-44,44,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.75,63.75,-22,22,-10,10,-12,12,-21,21,-44,44,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.75,64.25,-22,22,-10,10,-12,12,-20,20,-44,44,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.75,64.75,-22,22,-10,10,-12,12,-20,20,-44,44,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.75,65.25,-23,23,-10,10,-12,12,-20,20,-43,43,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.75,65.75,-23,23,-10,10,-12,12,-20,20,-43,43,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.75,66.25,-22,22,-10,10,-12,12,-20,20,-43,43,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.75,66.75,-22,22,-10,10,-12,12,-20,20,-43,43,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
28.75,67.25,-21,21,-10,10,-12,12,-21,21,-45,45,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
28.75,67.75,-21,21,-10,10,-12,12,-21,21,-45,45,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
28.75,68.25,-22,22,-10,10,-12,12,-21,21,-45,45,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
28.75,68.75,-22,22,-10,10,-12,12,-21,21,-45,45,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
28.75,69.25,-23,23,-10,10,-12,12,-21,21,-43,43,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
28.75,69.75,-23,23,-10,10,-12,12,-21,21,-43,43,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
28.75,70.25,-23,23,-10,10,-12,12,-21,21,-44,44,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
28.75,70.75,-23,23,-10,10,-12,12,-21,21,-44,44,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
28.75,71.25,-23,23,-11,11,-13,13,-21,21,-45,45,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
28.75,71.75,-23,23,-11,11,-13,13,-21,21,-45,45,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
28.75,72.25,-23,23,-11,11,-13,13,-21,21,-45,45,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
29.25,61.75,-23,23,-10,10,-12,12,-20,20,-43,43,-90,90,-90,90,-90,90,-90,90,-25,25,-13,13,-11,11,-10,10
29.25,62.25,-23,23,-10,10,-12,12,-20,20,-43,43,-90,90,-90,90,-90,90,-90,90,-25,25,-13,13,-11,11,-10,10
29.25,62.75,-23,23,-10,10,-12,12,-20,20,-43,43,-90,90,-90,90,-90,90,-90,90,-25,25,-13,13,-11,11,-10,10
29.25,63.25,-23,23,-10,10,-12,12,-20,20,-41,41,-90,90,-90,90,-90,90,-75,75,-25,25,-13,13,-11,11,-10,10
29.25,63.75,-23,23,-10,10,-12,12,-20,20,-41,41,-90,90,-90,90,-90,90,-75,75,-25,25,-13,13,-11,11,-10,10
29.25,64.25,-22,22,-10,10,-12,12,-20,20,-42,42,-90,90,-90,90,-90,90,-90,90,-25,25,-13,13,-11,11,-10,10
29.25,64.75,-22,22,-10,10,-12,12,-20,20,-42,42,-90,90,-90,90,-90,90,-90,90,-25,25,-13,13,-11,11,-10,10
29.25,65.25,-24,24,-10,10,-12,12,-20,20,-41,41,-90,90,-90,90,-90,90,-72,72,-25,25,-13,13,-11,11,-10,10
29.25,65.75,-24,24,-10,10,-12,12,-20,20,-41,41,-90,90,-90,90,-90,90,-72,72,-25,25,-13,13,-11,11,-10,10
29.25,66.25,-23,23,-10,10,-12,12,-20,20,-41,41,-90,90,-90,90,-90,90,-77,77,-25,25,-13,13,-11,11,-10,10
29.25,66.75,-23,23,-10,10,-12,12,-20,20,-41,41,-90,90,-90,90,-90,90,-77,77,-25,25,-13,13,-11,11,-10,10
29.25,67.25,-22,22,-10,10,-12,12,-20,20,-42,42,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
29.25,67.75,-22,22,-10,10,-12,12,-20,20,-42,42,-90,90,-90,90,-90,90,-90,90,-26,26,-13,13,-11,11,-10,10
29.25,68.25,-23,23,-10,10,-12,12,-20,20,-42,42,-90,90,-90,90,-90,90,-90,90,-25,25,-14,14,-11,11,-10,10
29.25,68.75,-23,23,-10,10,-12,12,-20,20,-42,42,-90,90,-90,90,-90,90,-90,90,-25,25,-14,14,-11,11,-10,10
29.25,69.25,-23,23,-10,10,-12,12,-20,20,-42,42,-90,90,-90,90,-90,90,-90,90,-26,26,-14,14,-11,11,-10,10
29.25,69.75,-23,23,-10,10,-12,12,-20,20,-42,42,-90,90,-90,90,-90,90,-90,90,-26,26,-14,14,-11,11,-10,10
29.25,70.25,-22,22,-10,10,-12,12,-20,20,-44,44,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
29.25,70.75,-22,22,-10,10,-12,12,-20,20,-44,44,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
29.25,71.25,-22,22,-10,10,-12,12,-20,20,-43,43,-90,90,-90,90,-90,90,-90,90,-26,26,-14,14,-11,11,-10,10
29.25,71.75,-22,22,-10,10,-12,12,-20,20,-43,43,-90,90,-90,90,-90,90,-90,90,-26,26,-14,14,-11,11,-10,10
29.25,72.25,-22,22,-10,10,-13,13,-21,21,-45,45,-90,90,-90,90,-90,90,-90,90,-27,27,-14,14,-11,11,-10,10
